symbol,signal_date,entry_date,entry,stop,target,shares,partial_date,partial_exit,exit_date,exit,reason,bars_held,R,pnl,setup,adr_pct,rr_planned,chase_adr,resolution
FUTU,2021-04-28,2021-04-28,148.17,138.03,153.52,98,,,2021-05-03,137.96,stop,3,-1.01,-1000.42,unr_ema8,9.48,2.88,0.47,exact
SNAP,2021-04-29,2021-04-29,62.31,60.42,63.2,527,,,2021-05-03,60.39,stop,2,-1.02,-1010.08,unr_ema8,5.32,5.5,0.46,exact
NET,2021-04-30,2021-04-30,84.78,82.5,88.04,434,,,2021-05-03,82.46,stop,1,-1.02,-1009.64,unr_pdl,5.2,5.39,0.36,exact
NET,2021-05-03,2021-05-03,84.1,82.01,88.04,462,,,2021-05-04,81.45,stop_gap,1,-1.27,-1225.58,unr_pdl,5.18,7.83,0.35,exact
DDOG,2021-05-25,2021-05-25,89.62,88.21,93.99,646,,,2021-06-03,88.17,stop,6,-1.03,-942.86,unr_pdl,5.09,10.55,0.22,exact
DASH,2021-05-26,2021-05-26,141.93,135.91,140.9,4,,,2021-06-03,139.04,trail_ema,5,-0.48,-11.56,unr_ema8,7.38,2.39,0.47,exact
GME,2021-05-20,2021-05-20,42.64,41.55,43.8,874,,,2021-06-10,55.07,trail_ema,14,11.34,10860.45,unr_ema8,9.06,5.07,0.2,exact
SNOW,2021-06-03,2021-06-03,238.55,232.79,241.22,11,,,2021-06-11,240.48,trail_ema,6,0.34,21.24,unr_ema8,5.43,1.03,0.13,exact
SOFI,2021-06-10,2021-06-10,23.03,21.35,24.95,674,,,2021-06-14,21.81,trail_ema,2,-0.73,-823.91,unr_pdl,8.39,3.09,0.49,exact
LCID,2021-06-11,2021-06-11,251.53,246.31,278.8,139,,,2021-06-14,246.19,stop,1,-1.02,-741.46,unr_ema8,6.4,40.59,0.31,exact
PLUG,2021-06-11,2021-06-11,31.87,31.18,34.38,11,,,2021-06-14,31.17,stop,1,-1.02,-7.69,unr_ema8,6.27,8.12,0.18,exact
MARA,2021-06-16,2021-06-16,29.98,28.83,39.68,978,,,2021-06-18,28.82,stop,2,-1.01,-1139.93,unr_pdl,9.02,92.36,0.48,exact
RIOT,2021-06-16,2021-06-16,34.22,33.08,44.15,577,,,2021-06-18,33.06,stop,2,-1.01,-667.07,unr_pdl,9.85,14.12,0.15,exact
AFRM,2021-06-16,2021-06-16,67.44,65.47,79.3,3,,,2021-06-21,65.44,stop,3,-1.02,-6.01,unr_pdl,6.13,16.11,0.32,exact
NET,2021-06-03,2021-06-03,81.96,80.26,88.04,669,,,2021-06-24,104.52,time_stop,15,13.26,15090.47,unr_ema8,5.38,10.74,0.26,exact
MSTR,2021-06-24,2021-06-24,58.22,55.94,64.76,528,,,2021-06-25,55.92,stop,1,-1.01,-1214.89,unr_ema8,6.0,4.04,0.16,exact
CELH,2021-06-25,2021-06-25,24.14,23.26,27.67,1368,,,2021-07-02,24.11,trail_ema,5,-0.03,-37.56,unr_pdl,6.69,7.17,0.21,exact
LCID,2021-06-22,2021-06-22,234.32,223.74,243.3,86,,,2021-07-06,263.67,trail_ema,9,2.78,2524.19,unr_pdl,6.78,4.2,0.44,exact
FUTU,2021-07-02,2021-07-02,156.04,151.73,157.48,209,,,2021-07-06,141.57,stop_gap,1,-3.36,-3024.44,unr_pdl,6.33,1.2,0.17,exact
MRNA,2021-06-21,2021-06-21,208.34,199.48,227.71,129,,,2021-07-07,221.79,trail_ema,11,1.52,1734.39,unr_ema8,5.37,4.77,0.37,exact
XPEV,2021-06-25,2021-06-25,42.18,40.66,45.75,785,,,2021-07-07,40.64,stop,7,-1.01,-1206.89,unr_ema8,5.64,4.27,0.25,exact
AFRM,2021-06-30,2021-06-30,67.38,65.12,70.81,44,,,2021-07-07,65.08,stop,4,-1.01,-101.15,unr_ema8,5.79,6.7,0.41,exact
PLUG,2021-07-06,2021-07-06,32.88,31.93,34.24,1272,,,2021-07-07,31.91,stop,1,-1.02,-1223.09,unr_pdl,5.72,5.61,0.33,exact
RUN,2021-07-06,2021-07-06,56.6,55.42,59.94,189,,,2021-07-07,55.4,stop,1,-1.02,-227.07,unr_pdl,6.15,10.72,0.25,exact
MSTR,2021-07-07,2021-07-07,64.02,62.14,64.76,608,,,2021-07-08,60.27,stop_gap,1,-1.99,-2278.87,unr_ema8,6.57,1.82,0.25,exact
RUN,2021-07-08,2021-07-08,52.73,49.11,59.94,310,,,2021-07-09,52.55,trail_ema,1,-0.05,-53.52,unr_ema21,6.4,2.34,0.11,exact
MSTR,2021-07-08,2021-07-08,61.87,59.29,64.76,434,,,2021-07-12,59.26,stop,2,-1.01,-1134.24,unr_ema21,6.17,5.48,0.48,exact
AFRM,2021-07-09,2021-07-09,67.28,63.72,69.79,318,,,2021-07-12,64.97,trail_ema,1,-0.65,-736.53,unr_ema8,5.46,1.39,0.28,exact
TTD,2021-07-08,2021-07-08,76.15,73.03,81.25,360,,,2021-07-13,76.46,trail_ema,3,0.1,112.93,unr_ema8,5.03,1.96,0.09,exact
RUN,2021-07-09,2021-07-09,52.61,51.27,59.94,689,,,2021-07-13,53.23,trail_ema,2,0.47,432.06,unr_ema21,6.27,6.86,0.07,exact
LCID,2021-07-12,2021-07-12,268.63,256.33,278.8,91,,,2021-07-13,258.97,trail_ema,1,-0.79,-879.41,unr_ema8,6.29,3.71,0.48,exact
LI,2021-07-12,2021-07-12,32.83,31.67,36.66,665,,,2021-07-14,31.66,stop,2,-1.01,-778.29,unr_ema8,6.44,5.05,0.16,exact
NTLA,2021-07-19,2021-07-19,139.01,130.19,202.73,123,,,2021-07-23,137.64,trail_ema,4,-0.16,-168.3,unr_pdl,9.8,16.52,0.35,exact
MRNA,2021-07-09,2021-07-09,232.93,223.71,245.7,1,,,2021-07-30,353.42,time_stop,15,13.08,120.5,unr_ema8,5.38,2.79,0.29,exact
RUN,2021-07-30,2021-07-30,53.0,51.08,53.42,570,,,2021-08-02,51.06,stop,1,-1.01,-1106.11,unr_pdl,6.4,2.15,0.36,exact
MSTR,2021-07-30,2021-07-30,62.63,60.52,64.76,516,,,2021-08-03,60.49,stop,2,-1.01,-1107.73,unr_pdl,6.1,1.99,0.19,exact
RUN,2021-08-03,2021-08-03,53.62,51.84,53.42,602,,,2021-08-05,51.81,stop,2,-1.01,-1085.35,unr_ema8,6.5,8.33,0.49,exact
LI,2021-08-03,2021-08-03,32.56,31.5,34.22,350,,,2021-08-05,31.48,stop,2,-1.01,-375.96,unr_ema8,7.53,6.48,0.3,exact
RIOT,2021-08-04,2021-08-04,32.73,31.64,34.72,3,,,2021-08-05,31.63,stop,1,-1.01,-3.3,unr_ema8,7.27,7.19,0.32,exact
XPEV,2021-08-03,2021-08-03,42.78,41.39,44.42,769,,,2021-08-06,41.37,stop,3,-1.01,-1084.96,unr_pdl,6.73,6.23,0.37,exact
RUN,2021-08-05,2021-08-05,53.48,51.68,53.42,610,,,2021-08-06,50.71,stop_gap,1,-1.53,-1684.88,unr_pdl,5.92,2.6,0.44,exact
NIO,2021-08-05,2021-08-05,45.62,43.9,46.78,210,,,2021-08-06,43.88,stop,1,-1.01,-366.84,unr_pdl,5.75,3.35,0.43,exact
NIO,2021-08-09,2021-08-09,45.23,43.58,46.78,661,,,2021-08-10,44.2,trail_ema,1,-0.63,-683.95,unr_ema8,5.71,2.18,0.26,exact
XPEV,2021-08-09,2021-08-09,42.39,40.99,44.42,780,,,2021-08-12,40.97,stop,3,-1.01,-1108.85,unr_ema8,6.23,3.31,0.24,exact
NTLA,2021-08-11,2021-08-11,159.78,150.22,178.0,112,,,2021-08-13,155.31,trail_ema,2,-0.47,-500.36,unr_pdl,8.22,5.25,0.44,exact
RIOT,2021-08-12,2021-08-12,36.85,34.57,40.34,463,,,2021-08-13,35.79,trail_ema,1,-0.46,-489.08,unr_ema8,8.05,3.36,0.37,exact
MSTR,2021-08-03,2021-08-03,62.54,60.33,64.76,485,,,2021-08-16,69.72,trail_ema,9,3.26,3481.75,unr_pdl,6.22,2.77,0.28,exact
RIOT,2021-08-16,2021-08-16,35.85,34.48,40.34,752,,,2021-08-17,34.46,stop,1,-1.01,-1043.8,unr_pdl,8.29,4.0,0.07,exact
NTLA,2021-08-16,2021-08-16,152.73,147.59,154.55,200,,,2021-08-17,147.52,stop,1,-1.01,-1041.5,unr_ema21,8.11,5.85,0.35,exact
AMD,2021-08-17,2021-08-17,107.61,105.09,122.49,400,,,2021-08-18,105.04,stop,1,-1.02,-1029.72,unr_pdl,5.07,21.36,0.33,exact
NTLA,2021-08-17,2021-08-17,153.53,146.79,154.55,149,,,2021-08-18,152.35,trail_ema,1,-0.17,-174.77,unr_pdl,7.88,4.61,0.47,exact
MRNA,2021-08-17,2021-08-17,402.06,356.79,497.49,22,,,2021-08-19,375.34,trail_ema,2,-0.59,-587.81,unr_ema8,9.7,2.46,0.13,exact
MRNA,2021-08-23,2021-08-23,412.1,384.04,413.3,35,,,2021-08-24,394.74,trail_ema,1,-0.62,-607.37,unr_ema8,9.27,1.59,0.48,exact
NTLA,2021-08-20,2021-08-20,149.39,139.89,154.55,104,,,2021-08-26,154.4,trail_ema,4,0.53,520.84,unr_pdl,7.82,2.82,0.5,exact
MSTR,2021-08-24,2021-08-24,71.59,68.93,79.8,375,,,2021-08-26,69.33,trail_ema,2,-0.85,-845.42,unr_pdl,5.82,4.23,0.14,exact
MRNA,2021-08-26,2021-08-26,400.5,390.44,413.3,97,,,2021-08-27,390.24,stop,1,-1.02,-995.24,unr_ema8,9.02,2.58,0.1,exact
MSTR,2021-08-27,2021-08-27,70.76,69.32,74.78,532,,,2021-08-30,70.26,trail_ema,1,-0.34,-261.48,unr_ema8,5.56,3.33,0.04,exact
RIOT,2021-08-30,2021-08-30,37.72,36.57,40.8,848,,,2021-08-31,36.55,stop,1,-1.02,-991.41,unr_ema8,7.73,27.85,0.37,exact
RIOT,2021-08-31,2021-08-31,37.34,36.41,40.8,966,,,2021-09-01,36.39,stop,1,-1.02,-914.5,unr_pdl,7.55,14.15,0.24,exact
AMD,2021-08-23,2021-08-23,108.82,104.59,111.71,236,,,2021-09-02,109.15,trail_ema,8,0.08,75.76,unr_ema8,5.32,2.74,0.42,exact
GME,2021-09-02,2021-09-02,53.41,51.4,56.75,492,,,2021-09-03,51.37,stop,1,-1.01,-1000.5,unr_pdl,8.06,7.83,0.39,exact
NTLA,2021-08-31,2021-08-31,160.61,152.62,178.0,2,,,2021-09-07,163.17,trail_ema,4,0.32,5.12,unr_ema8,7.61,4.87,0.32,exact
AFRM,2021-08-27,2021-08-27,67.93,65.89,68.78,5,,,2021-09-08,87.5,trail_ema,7,9.58,97.81,unr_ema21,6.59,8.52,0.41,exact
GME,2021-09-08,2021-09-08,49.72,47.48,56.75,460,,,2021-09-09,45.0,stop_gap,1,-2.11,-2173.44,unr_pdl,8.23,5.01,0.18,exact
PDD,2021-09-09,2021-09-09,104.33,101.02,109.79,312,,,2021-09-13,100.97,stop,2,-1.02,-1049.49,unr_pdl,5.36,4.8,0.36,exact
PDD,2021-09-13,2021-09-13,104.21,98.85,109.79,101,,,2021-09-14,101.73,trail_ema,1,-0.46,-250.78,unr_pdl,5.48,1.57,0.21,exact
GME,2021-09-13,2021-09-13,50.88,47.67,56.75,2,,,2021-09-14,49.79,trail_ema,1,-0.34,-2.18,unr_ema8,9.12,2.92,0.21,exact
APP,2021-09-09,2021-09-09,71.13,68.21,77.03,355,,,2021-09-15,73.53,trail_ema,4,0.83,854.72,unr_ema21,6.61,3.1,0.17,exact
UPST,2021-08-26,2021-08-26,216.86,210.57,220.11,155,,,2021-09-17,303.17,time_stop,15,13.73,13378.05,unr_pdl,8.16,1.71,0.2,exact
MRNA,2021-09-15,2021-09-15,434.68,421.05,464.85,74,,,2021-09-17,420.84,stop,2,-1.02,-1023.79,unr_ema8,5.6,6.08,0.33,exact
MRNA,2021-09-17,2021-09-17,430.27,405.75,464.85,42,,,2021-09-20,423.12,trail_ema,1,-0.29,-300.16,unr_pdl,5.62,1.54,0.05,exact
TGTX,2021-09-13,2021-09-13,30.1,28.67,31.82,717,,,2021-10-04,32.19,trail_ema,15,1.48,1504.88,unr_pdl,5.95,2.43,0.32,exact
LCID,2021-10-21,2021-10-21,244.72,239.73,256.6,210,,,2021-10-22,239.61,stop,1,-1.02,-1074.45,unr_pdl,5.62,9.08,0.24,exact
UPST,2021-10-25,2021-10-25,359.99,344.46,401.49,68,,,2021-10-26,344.29,stop,1,-1.01,-1067.62,unr_ema8,6.43,4.55,0.24,exact
PLUG,2021-10-22,2021-10-22,32.72,31.88,34.0,1244,,,2021-11-05,38.35,trail_ema,10,6.73,7009.27,unr_ema8,5.72,8.51,0.37,exact
RUN,2021-11-04,2021-11-04,57.78,55.92,59.87,154,,,2021-11-05,55.89,stop,1,-1.02,-290.38,unr_ema8,5.48,5.57,0.44,exact
CELH,2021-10-28,2021-10-28,32.6,31.45,33.05,945,,,2021-11-09,33.82,trail_ema,8,1.06,1156.17,unr_pdl,5.81,3.19,0.42,exact
AFRM,2021-11-02,2021-11-02,155.97,148.08,160.69,145,,,2021-11-09,157.71,trail_ema,5,0.22,252.76,unr_pdl,8.1,3.67,0.46,exact
PLUG,2021-11-09,2021-11-09,40.74,38.83,42.95,619,,,2021-11-10,38.72,stop_gap,1,-1.06,-1250.21,unr_pdl,6.13,3.26,0.43,exact
CLSK,2021-11-11,2021-11-11,21.48,20.25,23.6,960,,,2021-11-15,20.68,trail_ema,2,-0.65,-769.03,unr_ema8,8.2,3.45,0.3,exact
MSTR,2021-11-12,2021-11-12,81.21,78.39,84.1,259,,,2021-11-15,78.35,stop,1,-1.01,-742.06,unr_pdl,5.27,1.47,0.12,exact
COIN,2021-11-12,2021-11-12,343.15,331.75,368.9,103,,,2021-11-16,331.58,stop,2,-1.01,-1191.65,unr_ema8,5.16,4.17,0.25,exact
SOFI,2021-11-12,2021-11-12,22.77,22.11,23.63,10,,,2021-11-16,22.1,stop,2,-1.02,-6.76,unr_pdl,6.16,2.09,0.13,exact
RUN,2021-11-15,2021-11-15,57.99,56.97,59.87,205,,,2021-11-16,56.94,stop,1,-1.03,-214.76,unr_ema8,5.58,11.46,0.25,exact
FCEL,2021-11-05,2021-11-05,268.63,259.31,267.9,122,,,2021-11-17,307.05,trail_ema,8,4.12,4686.28,unr_ema8,9.51,1.02,0.23,exact
HUT,2021-11-16,2021-11-16,69.53,66.58,82.85,390,,,2021-11-17,66.54,stop,1,-1.01,-1166.79,unr_ema21,9.85,8.56,0.19,exact
XPEV,2021-11-18,2021-11-18,47.29,45.75,49.49,736,,,2021-11-19,46.87,trail_ema,1,-0.28,-314.33,unr_ema21,5.52,11.17,0.48,exact
GME,2021-11-15,2021-11-15,52.31,50.25,63.92,3,,,2021-11-23,53.45,trail_ema,6,0.55,3.41,unr_ema8,7.18,11.53,0.27,exact
AMC,2021-11-19,2021-11-19,408.9,395.36,417.8,84,,,2021-11-23,395.16,stop,2,-1.01,-1154.44,unr_pdl,6.46,8.19,0.44,exact
TSLA,2021-11-17,2021-11-17,363.18,350.82,414.5,90,,,2021-11-26,360.46,trail_ema,6,-0.22,-245.26,unr_ema8,5.89,8.68,0.28,exact
TTD,2021-11-22,2021-11-22,103.32,98.43,114.09,143,,,2021-11-30,103.37,trail_ema,5,0.01,6.67,unr_ema8,6.3,3.04,0.17,exact
ENVX,2021-11-15,2021-11-15,32.63,31.29,34.8,861,,,2021-12-01,33.03,trail_ema,11,0.3,350.57,unr_pdl,9.2,9.2,0.4,exact
TSLA,2021-11-29,2021-11-29,379.19,365.68,400.65,82,,,2021-12-01,365.5,stop,2,-1.01,-1122.64,unr_ema8,5.9,6.97,0.42,exact
NVDA,2021-11-30,2021-11-30,32.62,31.72,32.24,1226,,,2021-12-01,31.7,stop,1,-1.02,-1130.5,unr_pdl,5.37,1.09,0.4,exact
NVDA,2021-12-02,2021-12-02,32.08,30.88,32.24,892,,,2021-12-03,30.86,stop,1,-1.01,-1083.57,unr_pdl,5.64,2.11,0.44,exact
AMD,2021-12-02,2021-12-02,150.76,146.08,155.65,228,,,2021-12-03,146.01,stop,1,-1.02,-1082.15,unr_pdl,5.35,2.37,0.23,exact
ENVX,2021-12-02,2021-12-02,33.73,32.25,34.8,722,,,2021-12-03,32.23,stop,1,-1.01,-1080.73,unr_pdl,9.75,4.4,0.32,exact
NVDA,2021-12-08,2021-12-08,31.78,31.28,32.24,2086,,,2021-12-09,31.27,stop,1,-1.03,-1070.01,unr_ema8,5.08,2.41,0.13,exact
SNOW,2021-12-15,2021-12-15,360.52,343.9,375.0,61,,,2021-12-16,343.73,stop,1,-1.01,-1024.1,unr_ema8,6.42,1.24,0.12,exact
NVDA,2021-12-29,2021-12-29,29.96,29.23,31.1,1393,,,2021-12-30,29.51,trail_ema,1,-0.61,-618.37,unr_ema8,5.57,2.62,0.12,exact
TSLA,2021-12-29,2021-12-29,362.24,353.82,390.95,98,,,2021-12-30,353.6,stop_gap,1,-1.03,-847.17,unr_pdl,5.47,5.56,0.14,exact
TTD,2021-12-30,2021-12-30,94.32,91.56,98.6,363,,,2021-12-31,91.59,trail_ema,1,-0.99,-988.43,unr_ema8,5.55,2.1,0.09,exact
DDOG,2021-12-29,2021-12-29,179.8,172.14,185.95,132,,,2022-01-03,172.05,stop,3,-1.01,-1022.94,unr_pdl,6.99,2.33,0.3,exact
APP,2021-12-30,2021-12-30,94.04,90.24,96.98,263,,,2022-01-04,90.19,stop,3,-1.01,-1010.83,unr_ema8,6.71,2.02,0.26,exact
LI,2022-01-03,2022-01-03,32.36,31.26,32.86,918,,,2022-01-04,31.25,stop,1,-1.01,-1017.52,unr_pdl,5.87,5.72,0.48,exact
TSLA,2021-12-30,2021-12-30,356.96,350.19,390.95,48,,,2022-01-05,362.53,trail_ema,4,0.82,267.21,unr_pdl,5.3,8.0,0.12,exact
TSLA,2022-01-06,2022-01-06,355.08,339.26,373.0,60,,,2022-01-07,339.09,stop,1,-1.01,-958.97,unr_ema21,5.4,1.31,0.06,exact
XPEV,2022-01-06,2022-01-06,46.68,45.13,50.4,619,,,2022-01-07,45.1,stop,1,-1.01,-977.45,unr_pdl,6.09,5.18,0.26,exact
TSLA,2022-01-11,2022-01-11,354.98,345.34,373.0,98,,,2022-01-13,345.17,stop,2,-1.02,-961.2,unr_ema21,5.56,2.61,0.1,exact
MARA,2022-03-23,2022-03-23,29.26,28.4,31.44,761,,,2022-03-24,28.38,stop,1,-1.02,-671.71,unr_pdl,9.82,6.54,0.2,exact
CRSP,2022-03-24,2022-03-24,64.43,61.35,66.5,314,,,2022-03-25,62.11,trail_ema,1,-0.75,-729.51,unr_pdl,7.1,1.37,0.21,exact
BABA,2022-03-24,2022-03-24,108.42,103.98,120.45,12,,,2022-03-25,103.92,stop,1,-1.01,-53.91,unr_pdl,6.93,6.99,0.37,exact
RUN,2022-03-25,2022-03-25,31.34,30.25,31.9,657,,,2022-03-30,30.94,trail_ema,3,-0.36,-256.98,unr_ema8,8.04,1.18,0.14,exact
RIOT,2022-03-23,2022-03-23,20.85,19.87,20.83,11,,,2022-03-31,21.16,trail_ema,6,0.31,3.4,unr_pdl,9.58,1.82,0.42,exact
MRVL,2022-03-28,2022-03-28,73.12,70.57,73.89,3,,,2022-03-31,70.54,stop,3,-1.01,-7.74,unr_pdl,5.94,1.69,0.34,exact
FSLR,2022-03-21,2022-03-21,77.43,75.75,78.87,558,,,2022-04-05,80.29,trail_ema,11,1.71,1596.52,unr_pdl,5.62,1.2,0.06,exact
DDOG,2022-03-31,2022-03-31,151.55,147.48,166.99,135,,,2022-04-05,147.41,stop,3,-1.02,-558.92,unr_pdl,7.98,17.39,0.28,exact
MARA,2022-04-01,2022-04-01,28.55,27.26,31.44,11,,,2022-04-05,27.25,stop,2,-1.01,-14.39,unr_pdl,8.76,5.33,0.28,exact
PLUG,2022-03-21,2022-03-21,25.82,24.95,25.81,1077,,,2022-04-06,28.28,trail_ema,12,2.83,2641.83,unr_pdl,8.49,1.11,0.24,exact
DASH,2022-04-06,2022-04-06,113.66,106.16,116.0,127,,,2022-04-07,110.85,trail_ema,1,-0.37,-355.89,unr_ema21,8.6,1.3,0.37,exact
LI,2022-04-06,2022-04-06,27.53,26.64,28.9,1069,,,2022-04-07,26.63,stop,1,-1.01,-968.56,unr_ema8,8.45,2.42,0.11,exact
CRWD,2022-04-07,2022-04-07,54.28,52.43,58.22,508,,,2022-04-08,54.53,trail_ema,1,0.13,122.22,unr_ema21,5.46,10.09,0.47,exact
RBLX,2022-07-19,2022-07-19,39.87,38.01,44.5,508,,,2022-07-22,39.38,trail_ema,3,-0.26,-248.73,unr_pdl,8.44,4.71,0.24,exact
MRNA,2022-07-19,2022-07-19,167.22,160.78,180.73,146,,,2022-07-22,163.44,trail_ema,3,-0.59,-552.66,unr_pdl,6.64,10.19,0.46,exact
CRWD,2022-07-19,2022-07-19,45.16,43.51,45.47,569,,,2022-07-26,43.48,stop,5,-1.01,-953.85,unr_pdl,5.54,1.93,0.4,exact
RBLX,2022-07-25,2022-07-25,39.86,37.6,44.5,425,,,2022-07-26,38.98,trail_ema,1,-0.39,-373.75,unr_pdl,7.8,4.26,0.33,exact
MRNA,2022-07-25,2022-07-25,165.77,158.64,180.73,76,,,2022-07-26,160.82,trail_ema,1,-0.69,-376.45,unr_pdl,6.29,6.91,0.44,exact
NTLA,2022-07-25,2022-07-25,65.5,61.12,71.96,219,,,2022-07-29,64.73,trail_ema,4,-0.18,-169.75,unr_pdl,7.99,2.5,0.27,exact
NTLA,2022-07-29,2022-07-29,64.79,62.59,71.96,216,,,2022-08-01,62.55,stop,1,-1.01,-483.36,unr_pdl,7.81,3.65,0.03,exact
CRSP,2022-08-04,2022-08-04,78.95,75.77,80.91,171,,,2022-08-05,75.74,stop,1,-1.01,-549.39,unr_pdl,6.47,1.64,0.24,exact
CELH,2022-07-19,2022-07-19,25.14,24.3,26.78,941,,,2022-08-09,31.11,trail_ema,15,7.1,5619.53,unr_pdl,7.61,2.48,0.07,exact
RIVN,2022-07-26,2022-07-26,31.71,30.76,32.79,801,,,2022-08-15,37.26,trail_ema,14,5.89,4449.97,unr_pdl,6.71,3.63,0.25,exact
RBLX,2022-07-26,2022-07-26,39.02,37.72,44.5,720,,,2022-08-16,47.74,trail_ema,15,6.7,6275.96,unr_ema21,7.69,36.01,0.39,exact
NTLA,2022-08-10,2022-08-10,66.57,61.12,69.34,7,,,2022-08-16,64.14,trail_ema,4,-0.45,-17.05,unr_ema8,7.16,1.4,0.45,exact
SHOP,2022-08-15,2022-08-15,39.86,38.71,40.68,741,,,2022-08-16,38.69,stop,1,-1.02,-868.32,unr_pdl,8.45,1.19,0.08,exact
CRSP,2022-08-15,2022-08-15,80.18,76.83,80.91,3,,,2022-08-16,76.79,stop,1,-1.01,-10.17,unr_ema8,6.09,1.24,0.32,exact
GME,2022-08-15,2022-08-15,39.7,38.68,40.41,2,,,2022-08-16,38.66,stop,1,-1.02,-2.08,unr_pdl,7.18,2.66,0.2,exact
MSTR,2022-07-27,2022-07-27,26.25,24.02,27.29,10,,,2022-08-17,32.5,trail_ema,15,2.8,62.51,unr_ema8,9.8,1.18,0.35,exact
DDOG,2022-08-09,2022-08-09,109.81,107.16,112.58,382,,,2022-08-17,109.96,trail_ema,6,0.06,57.34,unr_ema8,6.94,4.43,0.24,exact
SNOW,2022-08-16,2022-08-16,167.43,158.27,179.95,117,,,2022-08-17,158.19,stop,1,-1.01,-1081.16,unr_pdl,6.26,1.6,0.08,exact
RUN,2022-08-16,2022-08-16,35.11,34.02,37.76,992,,,2022-08-17,34.01,stop,1,-1.02,-1091.37,unr_pdl,7.84,2.64,0.02,exact
