symbol,signal_date,entry_date,entry,stop,target,shares,partial_date,partial_exit,exit_date,exit,reason,bars_held,R,pnl,setup,adr_pct,rr_planned,chase_adr,resolution
CVNA,2024-05-15,2024-05-15,24.23,23.49,25.8,4296,,,2024-05-16,23.47,stop,1,-1.02,-3227.62,unr_pdl,6.44,11.34,0.45,exact
VKTX,2024-05-15,2024-05-15,78.05,72.46,80.38,568,,,2024-05-16,72.43,stop,1,-1.01,-3193.62,unr_ema8,6.45,1.42,0.5,exact
CVNA,2024-05-17,2024-05-17,23.51,23.03,24.92,6526,,,2024-05-20,23.02,stop,1,-1.02,-3192.68,unr_pdl,6.38,3.46,0.03,exact
LCID,2024-05-17,2024-05-17,28.41,27.0,30.9,1543,,,2024-05-21,28.39,trail_ema,2,-0.02,-43.82,unr_ema8,7.33,1.8,0.0,exact
VRT,2024-05-20,2024-05-20,99.1,97.11,104.47,750,,,2024-05-21,96.73,stop_gap,1,-1.19,-1778.77,unr_ema8,5.37,15.68,0.31,exact
SMCI,2024-05-20,2024-05-20,90.44,86.7,91.08,836,,,2024-05-22,86.66,stop,2,-1.01,-3159.67,unr_pdl,7.7,2.99,0.43,exact
CELH,2024-05-16,2024-05-16,92.62,90.08,95.63,1226,,,2024-05-23,91.66,trail_ema,5,-0.38,-1167.32,unr_pdl,5.93,2.77,0.23,exact
LCID,2024-05-22,2024-05-22,28.91,27.71,30.9,29,,,2024-05-23,27.69,stop,1,-1.01,-35.45,unr_pdl,7.05,9.85,0.48,exact
CLSK,2024-05-24,2024-05-24,17.64,16.74,18.08,3523,,,2024-05-29,17.06,trail_ema,2,-0.64,-2034.0,unr_ema8,9.8,1.04,0.15,exact
SMCI,2024-05-24,2024-05-24,88.43,83.56,91.08,571,,,2024-05-29,83.51,stop,2,-1.01,-2807.94,unr_ema8,7.5,1.02,0.18,exact
POWL,2024-05-20,2024-05-20,54.64,52.3,57.97,14,,,2024-05-31,59.45,trail_ema,8,2.05,67.3,unr_ema8,6.27,3.39,0.32,exact
VRT,2024-05-21,2024-05-21,98.91,96.0,104.47,1064,,,2024-05-31,95.95,stop,7,-1.02,-3150.36,unr_pdl,5.34,5.25,0.31,exact
VST,2024-05-22,2024-05-22,92.93,90.87,96.46,890,,,2024-05-31,97.57,trail_ema,6,2.25,4133.17,unr_ema8,5.26,16.99,0.4,exact
MRNA,2024-05-30,2024-05-30,151.57,143.12,170.47,293,,,2024-05-31,143.04,stop,1,-1.01,-2496.89,unr_ema8,6.1,2.74,0.13,exact
LCID,2024-05-30,2024-05-30,28.81,27.4,30.9,2200,,,2024-06-05,27.89,trail_ema,4,-0.66,-2042.37,unr_ema8,7.0,4.28,0.38,exact
MARA,2024-06-04,2024-06-04,20.53,19.48,21.03,2847,,,2024-06-05,19.47,stop,1,-1.01,-3014.05,unr_ema8,9.32,1.28,0.2,exact
MSTR,2024-05-31,2024-05-31,152.53,143.66,174.0,332,,,2024-06-07,159.54,trail_ema,5,0.79,2328.97,unr_ema21,7.71,4.53,0.3,exact
MRNA,2024-06-07,2024-06-07,151.09,148.67,170.47,1214,,,2024-06-10,148.6,stop,1,-1.03,-3018.24,unr_ema8,6.55,10.05,0.04,exact
MSTR,2024-06-10,2024-06-10,160.07,155.47,171.5,640,,,2024-06-11,154.12,stop_gap,1,-1.29,-3807.43,unr_pdl,7.37,4.3,0.13,exact
AI,2024-06-07,2024-06-07,30.01,29.15,30.84,3394,,,2024-06-14,29.14,stop,5,-1.02,-2978.47,unr_pdl,5.21,2.77,0.29,exact
COIN,2024-06-11,2024-06-11,244.32,233.33,248.86,264,,,2024-06-14,244.38,trail_ema,3,0.01,14.69,unr_pdl,6.88,1.5,0.31,exact
AI,2024-06-17,2024-06-17,29.22,28.16,30.84,2670,,,2024-06-18,28.7,trail_ema,1,-0.5,-1412.32,unr_pdl,5.5,6.53,0.46,exact
CRDO,2024-06-17,2024-06-17,28.59,28.13,29.89,6140,,,2024-06-20,28.12,stop,2,-1.03,-2917.1,unr_pdl,5.71,6.4,0.16,exact
MARA,2024-06-20,2024-06-20,20.67,20.0,21.03,4133,,,2024-06-21,19.92,stop_gap,1,-1.11,-3100.97,unr_ema8,8.67,5.34,0.3,exact
HIMS,2024-06-25,2024-06-25,23.17,22.08,25.74,2535,,,2024-06-26,22.07,stop,1,-1.01,-2784.6,unr_ema8,7.26,3.95,0.22,exact
CVNA,2024-07-05,2024-07-05,25.62,24.73,27.38,3122,,,2024-07-08,24.72,stop,1,-1.01,-2822.0,unr_pdl,6.49,5.82,0.34,exact
ELF,2024-07-08,2024-07-08,203.18,198.13,201.86,547,,,2024-07-10,198.03,stop,2,-1.02,-2815.88,unr_ema21,5.08,1.26,0.33,exact
ARM,2024-07-02,2024-07-02,163.54,154.76,177.31,310,,,2024-07-11,173.1,trail_ema,6,1.09,2964.12,unr_ema8,6.81,2.46,0.22,exact
SMCI,2024-07-10,2024-07-10,90.04,87.05,89.99,924,,,2024-07-11,87.0,stop,1,-1.01,-2809.29,unr_pdl,6.99,1.34,0.29,exact
VRT,2024-07-10,2024-07-10,93.92,90.4,97.26,720,,,2024-07-12,90.36,stop,2,-1.01,-2561.77,unr_pdl,5.1,2.38,0.32,exact
VST,2024-07-11,2024-07-11,90.54,89.0,90.25,1473,,,2024-07-12,88.96,stop,1,-1.03,-2331.6,unr_ema8,5.23,1.03,0.2,exact
SMCI,2024-07-11,2024-07-11,88.97,86.28,89.99,15,,,2024-07-16,87.65,trail_ema,3,-0.49,-19.71,unr_pdl,7.13,2.52,0.27,exact
CVNA,2024-07-09,2024-07-09,25.15,24.08,27.38,2586,,,2024-07-17,26.74,trail_ema,6,1.48,4096.37,unr_ema8,6.39,2.53,0.09,exact
MSTR,2024-07-17,2024-07-17,159.08,152.55,171.5,405,,,2024-07-18,152.47,stop,1,-1.01,-2676.37,unr_pdl,6.56,2.72,0.15,exact
TSLA,2024-07-16,2024-07-16,256.69,245.23,271.0,237,,,2024-07-19,245.11,stop,3,-1.01,-2744.67,unr_pdl,5.18,2.96,0.42,exact
CLSK,2024-07-19,2024-07-19,17.85,16.92,18.42,2820,,,2024-07-23,17.44,trail_ema,2,-0.44,-1149.56,unr_ema8,8.18,1.55,0.25,exact
TSLA,2024-07-22,2024-07-22,251.64,243.13,271.0,308,,,2024-07-23,246.26,trail_ema,1,-0.63,-1656.71,unr_ema8,5.38,5.53,0.33,exact
LCID,2024-07-22,2024-07-22,35.92,34.77,43.2,2287,,,2024-07-23,34.76,stop,1,-1.02,-2657.98,unr_ema8,7.97,8.6,0.1,exact
GME,2024-07-22,2024-07-22,25.23,24.3,26.66,2008,,,2024-07-23,25.49,trail_ema,1,0.27,511.32,unr_pdl,6.74,3.28,0.22,exact
COIN,2024-07-26,2024-07-26,243.05,236.88,248.86,415,,,2024-07-29,236.76,stop,1,-1.02,-2609.52,unr_ema21,5.9,5.56,0.31,exact
CVNA,2024-07-26,2024-07-26,26.58,25.42,27.38,2202,,,2024-07-29,25.41,stop,1,-1.01,-2589.46,unr_ema8,6.32,3.44,0.44,exact
LCID,2024-07-29,2024-07-29,34.62,33.4,43.2,2065,,,2024-08-01,33.39,stop,3,-1.01,-2544.64,unr_ema8,8.39,7.28,0.01,exact
CVNA,2024-07-31,2024-07-31,26.66,25.68,27.38,2571,,,2024-08-05,23.84,stop_gap,3,-2.88,-7253.43,unr_ema8,6.41,6.58,0.46,exact
GEV,2024-08-20,2024-08-20,183.32,180.49,183.09,854,,,2024-08-23,179.95,stop_gap,3,-1.19,-2876.42,unr_ema8,5.07,2.79,0.24,exact
TSLA,2024-08-23,2024-08-23,220.43,213.69,228.22,359,,,2024-08-26,213.59,stop,1,-1.02,-2457.34,unr_ema8,5.07,5.56,0.43,exact
VKTX,2024-08-23,2024-08-23,64.66,62.79,70.96,1141,,,2024-08-27,62.76,stop,2,-1.02,-2173.96,unr_pdl,8.29,13.81,0.28,exact
APP,2024-08-16,2024-08-16,86.39,83.39,85.28,802,,,2024-08-28,87.96,trail_ema,8,0.52,1253.39,unr_pdl,6.14,1.36,0.49,exact
CVNA,2024-08-20,2024-08-20,30.85,30.13,30.8,493,,,2024-08-28,30.85,trail_ema,6,-0.01,-2.39,unr_pdl,6.97,1.12,0.21,exact
POWL,2024-08-21,2024-08-21,57.65,55.29,62.32,3,,,2024-08-28,55.27,stop,5,-1.01,-7.14,unr_pdl,6.97,3.04,0.17,exact
VST,2024-08-27,2024-08-27,83.6,82.2,94.83,1692,,,2024-08-28,82.16,stop,1,-1.03,-2442.0,unr_pdl,5.22,12.36,0.11,exact
MRVL,2024-08-27,2024-08-27,69.39,66.54,75.3,108,,,2024-08-28,68.05,trail_ema,1,-0.47,-143.87,unr_pdl,5.15,4.18,0.35,exact
RDDT,2024-08-27,2024-08-27,59.03,56.37,64.64,1,,,2024-08-28,56.35,stop,1,-1.01,-2.68,unr_pdl,6.16,6.28,0.45,exact
VKTX,2024-08-29,2024-08-29,62.68,61.04,69.99,1533,,,2024-08-30,61.01,stop,1,-1.02,-2565.94,unr_ema8,7.56,5.06,0.03,exact
LCID,2024-08-28,2024-08-28,39.42,38.17,43.2,1851,,,2024-09-03,38.15,stop,3,-1.02,-2357.59,unr_pdl,8.25,20.43,0.37,exact
MRVL,2024-09-04,2024-09-04,70.54,68.04,72.21,977,,,2024-09-05,69.49,trail_ema,1,-0.42,-1020.93,unr_pdl,5.0,2.66,0.41,exact
AFRM,2024-08-28,2024-08-28,31.6,30.38,34.3,1909,,,2024-09-10,37.25,trail_ema,8,4.65,10796.49,unr_pdl,6.1,2.5,0.05,exact
RDDT,2024-09-13,2024-09-13,59.12,57.9,60.41,1939,,,2024-09-16,57.87,stop,1,-1.02,-2428.16,unr_ema8,5.14,3.01,0.2,exact
VKTX,2024-09-18,2024-09-18,64.48,62.42,69.99,3,,,2024-09-23,64.98,trail_ema,3,0.24,1.49,unr_ema8,6.64,20.41,0.42,exact
AFRM,2024-09-18,2024-09-18,44.3,43.12,44.99,416,,,2024-09-24,43.1,stop,4,-1.02,-501.11,unr_pdl,7.03,8.31,0.37,exact
CRDO,2024-09-24,2024-09-24,29.89,28.66,36.8,600,,,2024-10-01,29.95,trail_ema,5,0.04,30.05,unr_pdl,6.34,15.34,0.41,exact
TLN,2024-10-01,2024-10-01,179.1,173.21,197.61,100,,,2024-10-02,175.84,trail_ema,1,-0.55,-325.75,unr_pdl,5.34,7.74,0.35,exact
ALAB,2024-10-02,2024-10-02,50.57,48.97,55.5,349,,,2024-10-03,48.94,stop,1,-1.02,-566.38,unr_pdl,5.23,3.5,0.05,exact
UPST,2024-10-02,2024-10-02,38.96,37.28,41.49,4,,,2024-10-03,38.92,trail_ema,1,-0.02,-0.16,unr_pdl,7.46,10.26,0.48,exact
VRT,2024-09-16,2024-09-16,86.82,83.35,92.12,676,,,2024-10-07,106.45,time_stop,15,5.65,13266.87,unr_pdl,5.15,3.74,0.4,exact
POWL,2024-09-16,2024-09-16,56.38,54.93,62.32,1625,,,2024-10-07,81.45,time_stop,15,17.36,40735.82,unr_pdl,5.21,11.28,0.29,exact
RDDT,2024-09-16,2024-09-16,59.18,57.07,60.41,1113,,,2024-10-07,70.4,time_stop,15,5.33,12493.65,unr_pdl,5.28,2.45,0.38,exact
TLN,2024-10-03,2024-10-03,182.29,177.15,197.61,1,,,2024-10-07,177.06,stop,2,-1.02,-5.23,unr_ema8,5.05,9.55,0.37,exact
LI,2024-10-11,2024-10-11,27.06,25.98,31.04,2821,,,2024-10-14,26.61,trail_ema,1,-0.42,-1288.73,unr_pdl,5.37,8.58,0.4,exact
FUTU,2024-10-11,2024-10-11,106.8,99.38,125.48,410,,,2024-10-14,102.21,trail_ema,1,-0.62,-1883.91,unr_ema8,8.45,2.97,0.1,exact
VST,2024-10-11,2024-10-11,124.12,113.04,142.46,275,,,2024-10-17,125.96,trail_ema,4,0.17,504.78,unr_pdl,6.07,2.37,0.34,exact
VKTX,2024-10-11,2024-10-11,65.87,62.29,68.74,851,,,2024-10-17,64.58,trail_ema,4,-0.36,-1097.98,unr_ema8,5.73,2.52,0.48,exact
AFRM,2024-10-16,2024-10-16,47.99,46.68,47.98,2306,,,2024-10-17,46.66,stop,1,-1.02,-3080.23,unr_pdl,5.64,1.37,0.31,exact
AFRM,2024-10-18,2024-10-18,44.56,42.4,44.99,1380,,,2024-10-21,43.63,trail_ema,1,-0.43,-1289.05,unr_pdl,5.77,1.07,0.37,exact
VKTX,2024-10-18,2024-10-18,65.83,64.26,67.67,1894,,,2024-10-21,64.23,stop,1,-1.02,-3044.57,unr_pdl,5.18,10.1,0.38,exact
VST,2024-10-21,2024-10-21,129.17,126.19,142.46,990,,,2024-10-22,126.13,stop,1,-1.02,-3005.65,unr_ema8,6.02,7.06,0.12,exact
UPST,2024-10-03,2024-10-03,38.96,37.33,41.49,2,,,2024-10-23,49.73,trail_ema,14,6.59,21.53,unr_ema21,7.38,2.81,0.2,exact
ALAB,2024-10-21,2024-10-21,67.21,65.49,70.74,1704,,,2024-10-23,65.45,stop,2,-1.02,-2999.36,unr_pdl,5.39,6.68,0.33,exact
AFRM,2024-10-22,2024-10-22,44.01,42.81,44.99,2441,,,2024-10-23,42.79,stop,1,-1.02,-2986.64,unr_pdl,5.73,2.57,0.24,exact
SMMT,2024-10-22,2024-10-22,20.6,20.12,24.56,2244,,,2024-10-23,20.11,stop,1,-1.02,-1106.66,unr_pdl,8.32,13.67,0.1,exact
MSTR,2024-10-03,2024-10-03,163.49,157.35,179.6,104,,,2024-10-24,235.77,time_stop,15,11.78,7517.16,unr_pdl,6.7,11.32,0.46,exact
UPST,2024-10-28,2024-10-28,52.01,50.64,57.4,2109,,,2024-10-29,50.61,stop,1,-1.02,-2943.21,unr_ema8,7.15,16.21,0.29,exact
SMMT,2024-10-29,2024-10-29,21.84,21.03,24.56,3597,,,2024-10-30,20.99,stop_gap,1,-1.06,-3062.54,unr_pdl,7.67,14.63,0.38,exact
CRDO,2024-10-24,2024-10-24,39.03,37.92,40.37,2577,,,2024-10-31,37.9,stop,5,-1.02,-2909.8,unr_ema8,5.26,6.92,0.43,exact
AFRM,2024-10-31,2024-10-31,43.87,42.65,47.98,2275,,,2024-11-01,42.63,stop,1,-1.02,-2820.49,unr_ema8,5.97,5.88,0.17,exact
VKTX,2024-10-31,2024-10-31,72.58,70.37,72.36,1254,,,2024-11-04,70.33,stop,2,-1.02,-2816.04,unr_ema8,6.21,1.43,0.33,exact
CRDO,2024-11-04,2024-11-04,40.09,39.14,40.37,2865,,,2024-11-14,41.88,trail_ema,8,1.89,5125.53,unr_ema8,5.29,1.71,0.24,exact
HOOD,2024-11-14,2024-11-14,32.24,31.52,34.32,4408,,,2024-11-15,31.51,stop,1,-1.02,-3216.33,unr_pdl,5.11,8.3,0.28,exact
ELF,2024-11-14,2024-11-14,123.17,120.58,134.56,229,,,2024-11-18,117.94,stop_gap,2,-2.02,-1197.8,unr_pdl,5.37,7.76,0.16,exact
ELF,2024-11-18,2024-11-18,122.72,114.84,134.56,120,,,2024-11-20,114.78,stop,2,-1.01,-953.19,unr_pdl,5.65,2.3,0.29,exact
CRDO,2024-11-19,2024-11-19,43.96,40.01,48.94,5,,,2024-11-20,42.95,trail_ema,1,-0.26,-5.07,unr_ema8,5.52,2.01,0.43,exact
HUT,2024-11-05,2024-11-05,16.75,15.91,18.39,3319,,,2024-11-21,23.47,trail_ema,12,8.06,22303.31,unr_ema8,9.2,11.32,0.48,exact
COIN,2024-11-20,2024-11-20,320.17,302.73,334.86,43,,,2024-11-21,302.58,stop,1,-1.01,-756.26,unr_pdl,8.6,1.52,0.21,exact
UPST,2024-11-05,2024-11-05,50.63,47.86,54.47,999,,,2024-11-26,78.47,time_stop,15,10.06,27817.6,unr_ema8,7.1,2.67,0.27,exact
RDDT,2024-11-18,2024-11-18,129.48,124.34,139.04,617,,,2024-11-26,135.54,trail_ema,6,1.18,3737.47,unr_ema8,5.76,5.23,0.43,exact
COIN,2024-11-22,2024-11-22,304.79,289.63,334.86,11,,,2024-11-26,289.48,stop,2,-1.01,-168.4,unr_ema8,9.18,2.72,0.12,exact
ALAB,2024-11-18,2024-11-18,90.43,86.41,100.09,789,,,2024-11-27,99.55,trail_ema,7,2.27,7199.63,unr_ema8,6.55,4.58,0.29,exact
COIN,2024-11-27,2024-11-27,311.14,294.09,334.86,195,,,2024-11-29,296.05,trail_ema,1,-0.88,-2941.3,unr_ema8,9.68,3.22,0.28,exact
TLN,2024-11-26,2024-11-26,216.5,208.26,217.79,409,,,2024-12-02,208.16,stop,3,-1.01,-3411.56,unr_ema8,6.75,2.27,0.4,exact
TGTX,2024-11-20,2024-11-20,31.17,29.81,36.5,7,,,2024-12-03,33.37,trail_ema,8,1.62,15.45,unr_ema8,7.59,15.25,0.45,exact
GME,2024-12-03,2024-12-03,27.45,26.4,29.8,1,,,2024-12-04,27.02,trail_ema,1,-0.41,-0.44,unr_pdl,7.09,8.64,0.37,exact
COIN,2024-12-03,2024-12-03,309.5,295.38,334.86,3,,,2024-12-09,310.36,trail_ema,4,0.06,2.58,unr_pdl,9.15,8.58,0.39,exact
GME,2024-12-06,2024-12-06,29.07,28.01,29.8,1,,,2024-12-09,27.99,stop,1,-1.01,-1.08,unr_ema8,7.84,4.04,0.34,exact
UPST,2024-12-09,2024-12-09,76.43,74.09,81.97,12,,,2024-12-10,74.05,stop,1,-1.02,-28.51,unr_ema8,7.42,8.78,0.29,exact
AI,2024-12-03,2024-12-03,36.77,35.29,39.88,7,,,2024-12-11,38.16,trail_ema,6,0.94,9.75,unr_pdl,6.55,5.37,0.37,exact
ELF,2024-11-21,2024-11-21,122.53,117.73,134.56,713,,,2024-12-12,131.44,trail_ema,14,1.86,6354.97,unr_ema8,6.58,3.78,0.17,exact
AFRM,2024-12-11,2024-12-11,69.96,67.07,72.82,17,,,2024-12-12,68.74,trail_ema,1,-0.43,-20.9,unr_ema8,6.29,2.29,0.28,exact
AFRM,2024-12-13,2024-12-13,70.74,67.58,72.82,1241,,,2024-12-17,67.55,stop,2,-1.01,-3957.4,unr_ema8,6.22,2.18,0.37,exact
ELF,2024-12-16,2024-12-16,140.34,135.64,147.33,50,,,2024-12-17,135.58,stop,1,-1.01,-238.2,unr_ema8,5.95,8.39,0.46,exact
ALAB,2024-11-29,2024-11-29,103.3,100.3,113.85,1107,,,2024-12-18,122.41,trail_ema,13,6.36,21151.61,unr_ema8,7.57,26.16,0.36,exact
RDDT,2024-12-02,2024-12-02,141.71,138.33,158.49,597,,,2024-12-18,160.57,trail_ema,12,5.58,11258.73,unr_pdl,6.56,9.44,0.16,exact
HOOD,2024-12-17,2024-12-17,41.65,40.22,42.76,2156,,,2024-12-18,40.2,stop,1,-1.01,-3128.67,unr_pdl,6.47,7.19,0.46,exact
PLTR,2024-12-17,2024-12-17,74.43,71.5,80.91,12,,,2024-12-18,71.47,stop,1,-1.01,-35.52,unr_ema8,5.85,3.73,0.23,exact
TSLA,2024-11-29,2024-11-29,345.33,333.82,348.55,109,,,2024-12-20,420.85,trail_ema,15,6.56,8231.34,unr_ema8,5.31,2.65,0.44,exact
CRDO,2024-12-23,2024-12-23,68.95,67.3,75.32,2218,,,2024-12-27,69.26,trail_ema,3,0.18,667.39,unr_ema8,7.89,4.45,0.03,exact
APP,2024-12-23,2024-12-23,344.99,330.29,344.77,249,,,2024-12-27,330.12,stop,3,-1.01,-3702.55,unr_ema8,7.61,1.88,0.38,exact
HOOD,2024-12-26,2024-12-26,40.4,38.67,39.74,237,,,2024-12-27,38.65,stop,1,-1.01,-413.91,unr_ema8,6.79,1.31,0.49,exact
RDDT,2024-12-20,2024-12-20,170.8,158.2,180.36,289,,,2024-12-30,165.45,trail_ema,5,-0.42,-1545.61,unr_ema8,7.5,1.86,0.42,exact
GME,2024-12-20,2024-12-20,29.83,28.21,29.8,2242,,,2025-01-02,30.64,trail_ema,7,0.5,1815.48,unr_pdl,7.3,1.6,0.49,exact
APP,2025-01-03,2025-01-03,350.83,335.53,344.77,236,,,2025-01-07,335.36,stop,2,-1.01,-3650.1,unr_ema8,7.27,1.43,0.47,exact
CRDO,2025-01-03,2025-01-03,72.43,69.15,74.2,1104,,,2025-01-13,69.12,stop,5,-1.01,-3652.51,unr_ema8,7.05,3.85,0.46,exact
TSLA,2025-01-21,2025-01-21,424.28,405.15,465.33,185,,,2025-01-22,414.9,trail_ema,1,-0.49,-1735.23,unr_pdl,5.73,3.12,0.19,exact
HUT,2025-01-22,2025-01-22,25.87,24.62,27.2,2820,,,2025-01-23,25.42,trail_ema,1,-0.36,-1284.92,unr_pdl,8.41,3.24,0.32,exact
POWL,2025-01-24,2025-01-24,96.45,93.58,100.12,1224,,,2025-01-27,86.81,stop_gap,1,-3.36,-11798.37,unr_pdl,5.44,2.45,0.21,exact
RKLB,2025-01-27,2025-01-27,29.44,28.36,30.26,3136,,,2025-01-28,28.35,stop,1,-1.01,-3439.12,unr_ema8,9.05,3.1,0.26,exact
CVNA,2025-01-27,2025-01-27,48.45,46.69,51.7,1921,,,2025-01-28,46.66,stop,1,-1.01,-3438.69,unr_pdl,5.83,3.35,0.25,exact
COIN,2025-01-28,2025-01-28,281.96,275.22,293.6,493,,,2025-02-03,272.84,stop_gap,4,-1.35,-4494.88,unr_ema21,5.89,2.01,0.03,exact
ARM,2025-02-03,2025-02-03,155.73,151.62,156.4,799,,,2025-02-10,160.76,trail_ema,5,1.23,4020.37,unr_pdl,5.15,1.48,0.28,exact
TGTX,2025-02-03,2025-02-03,31.5,30.51,33.55,3330,,,2025-02-10,32.23,trail_ema,5,0.75,2457.99,unr_ema21,5.38,3.93,0.22,exact
TLN,2025-02-11,2025-02-11,234.07,228.54,258.03,615,,,2025-02-12,226.89,stop_gap,1,-1.3,-4415.99,unr_ema8,5.24,4.62,0.01,exact
RDDT,2025-02-13,2025-02-13,205.05,195.42,230.41,348,,,2025-02-14,195.32,stop,1,-1.01,-3387.52,unr_ema21,5.87,5.04,0.33,exact
ARM,2025-02-14,2025-02-14,159.62,155.7,173.95,858,,,2025-02-18,155.62,stop,1,-1.02,-3432.81,unr_ema21,5.47,12.85,0.3,exact
LEU,2025-02-18,2025-02-18,111.72,107.66,122.95,832,,,2025-02-19,107.61,stop,1,-1.01,-3416.7,unr_ema8,9.29,12.21,0.34,exact
ARM,2025-02-18,2025-02-18,160.4,155.22,173.95,269,,,2025-02-19,155.14,stop,1,-1.01,-1413.67,unr_pdl,5.51,19.87,0.49,exact
CVNA,2025-02-03,2025-02-03,50.35,48.08,51.7,1444,,,2025-02-20,48.06,stop,12,-1.01,-3314.15,unr_pdl,5.36,2.15,0.49,exact
TLN,2025-02-13,2025-02-13,240.5,233.41,244.93,474,,,2025-02-20,236.31,trail_ema,4,-0.59,-1985.31,unr_ema8,5.33,3.99,0.4,exact
APP,2025-02-19,2025-02-19,494.42,479.88,525.15,227,,,2025-02-20,479.64,stop,1,-1.02,-3355.05,unr_pdl,6.36,4.58,0.25,exact
HOOD,2025-05-02,2025-05-02,48.61,46.53,49.88,1485,,,2025-05-05,46.51,stop,1,-1.01,-3131.59,unr_ema8,9.46,3.14,0.35,exact
NVDA,2025-05-05,2025-05-05,113.85,112.34,115.07,2029,,,2025-05-06,111.4,stop_gap,1,-1.62,-4975.22,unr_pdl,5.94,1.72,0.08,exact
ALAB,2025-05-05,2025-05-05,72.19,70.42,73.6,287,,,2025-05-06,69.5,stop_gap,1,-1.52,-770.84,unr_pdl,7.94,5.32,0.28,exact
VRT,2025-05-05,2025-05-05,94.74,92.54,94.06,2,,,2025-05-06,91.76,stop_gap,1,-1.35,-5.96,unr_pdl,8.07,3.68,0.33,exact
ARM,2025-05-06,2025-05-06,122.5,117.7,123.7,627,,,2025-05-08,117.64,stop,2,-1.01,-3049.4,unr_pdl,6.17,1.14,0.32,exact
VKTX,2025-05-12,2025-05-12,28.31,27.59,30.28,2,,,2025-05-13,27.58,stop,1,-1.02,-1.47,unr_ema8,7.12,11.48,0.28,exact
VKTX,2025-05-13,2025-05-13,27.75,26.73,30.28,2,,,2025-05-14,26.71,stop,1,-1.01,-2.07,unr_pdl,6.65,2.73,0.03,exact
