symbol,signal_date,entry_date,entry,stop,target,shares,partial_date,partial_exit,exit_date,exit,reason,bars_held,R,pnl,setup,adr_pct,rr_planned,chase_adr,resolution
ASTS,2025-05-16,2025-05-16,26.67,25.65,27.57,2,,,2025-05-19,25.64,stop,1,-1.01,-2.06,unr_ema8,7.24,3.57,0.34,exact
IONQ,2025-05-06,2025-05-06,29.43,27.85,31.85,1909,,,2025-05-21,33.52,trail_ema,11,2.59,7804.99,unr_ema8,9.27,3.59,0.3,exact
PLTR,2025-05-09,2025-05-09,117.36,114.61,125.25,622,,,2025-05-21,120.52,trail_ema,8,1.15,1966.18,unr_ema8,5.69,14.2,0.34,exact
VKTX,2025-05-20,2025-05-20,28.68,27.21,28.98,2,,,2025-05-21,27.2,stop,1,-1.01,-2.98,unr_ema8,6.09,1.63,0.49,exact
FSLR,2025-05-22,2025-05-22,156.43,152.28,198.87,366,,,2025-05-23,158.3,trail_ema,1,0.45,685.38,unr_ema21,5.95,20.58,0.22,exact
HOOD,2025-05-05,2025-05-05,48.07,45.38,49.88,1140,,,2025-05-27,65.99,time_stop,15,6.66,20420.78,unr_pdl,9.03,2.39,0.38,exact
NVDA,2025-05-06,2025-05-06,113.57,110.53,115.07,991,,,2025-05-28,134.71,time_stop,15,6.95,20950.57,unr_pdl,5.24,1.16,0.16,exact
CRDO,2025-05-06,2025-05-06,47.69,45.51,49.2,13,,,2025-05-28,62.68,time_stop,15,6.85,194.8,unr_pdl,7.5,1.23,0.18,exact
TEM,2025-05-22,2025-05-22,59.28,56.75,71.97,1369,,,2025-05-28,56.72,stop,3,-1.01,-3498.44,unr_pdl,9.1,13.53,0.28,exact
SMCI,2025-05-28,2025-05-28,41.98,40.83,47.8,3064,,,2025-05-29,41.13,trail_ema,1,-0.74,-2609.16,unr_ema8,6.56,11.18,0.23,exact
FSLR,2025-05-28,2025-05-28,156.53,153.44,198.87,1007,,,2025-05-29,155.87,trail_ema,1,-0.21,-660.79,unr_ema21,5.77,27.63,0.16,exact
ALAB,2025-05-09,2025-05-09,71.24,69.08,73.6,10,,,2025-05-30,90.67,trail_ema,14,9.02,194.39,unr_pdl,5.79,4.99,0.38,exact
SMMT,2025-05-28,2025-05-28,26.05,24.98,26.23,64,,,2025-05-30,21.19,stop_gap,2,-4.54,-311.27,unr_pdl,7.42,1.23,0.28,exact
AFRM,2025-05-30,2025-05-30,51.93,50.69,52.99,2830,,,2025-06-02,50.67,stop,1,-1.02,-3563.42,unr_pdl,5.14,2.49,0.22,exact
FSLR,2025-05-30,2025-05-30,158.16,153.77,198.87,74,,,2025-06-02,153.69,stop,1,-1.02,-330.73,unr_ema21,5.66,26.99,0.31,exact
NBIS,2025-06-02,2025-06-02,36.04,34.6,41.45,1348,,,2025-06-03,37.25,trail_ema,1,0.84,1635.6,unr_pdl,7.07,3.86,0.0,exact
SMCI,2025-05-30,2025-05-30,40.04,38.93,47.8,3156,,,2025-06-05,40.75,trail_ema,4,0.64,2239.51,unr_ema21,6.18,15.73,0.24,exact
RKLB,2025-06-02,2025-06-02,26.61,25.73,30.78,3980,,,2025-06-05,25.72,stop,3,-1.01,-3556.11,unr_pdl,6.48,15.98,0.37,exact
APP,2025-05-23,2025-05-23,354.47,339.34,380.7,163,,,2025-06-09,383.41,trail_ema,10,1.91,4717.39,unr_pdl,5.41,2.6,0.2,exact
FSLR,2025-06-05,2025-06-05,163.92,157.28,198.87,525,,,2025-06-09,160.08,trail_ema,2,-0.58,-2017.05,unr_ema8,6.09,19.57,0.47,exact
CRDO,2025-06-06,2025-06-06,73.0,71.04,80.99,4,,,2025-06-09,71.0,stop,1,-1.02,-7.98,unr_pdl,6.21,6.58,0.16,exact
RKLB,2025-06-05,2025-06-05,26.46,25.44,30.78,3404,,,2025-06-10,27.16,trail_ema,3,0.68,2359.62,unr_pdl,6.79,6.4,0.18,exact
APP,2025-06-10,2025-06-10,383.8,373.72,428.99,327,,,2025-06-11,383.24,trail_ema,1,-0.06,-184.27,unr_pdl,5.21,5.05,0.04,exact
RDDT,2025-06-10,2025-06-10,117.15,114.93,126.1,11,,,2025-06-11,114.87,stop,1,-1.03,-25.05,unr_pdl,6.16,6.7,0.11,exact
RKLB,2025-06-11,2025-06-11,27.37,26.79,30.78,4578,,,2025-06-12,26.78,stop,1,-1.02,-2716.55,unr_pdl,7.49,18.32,0.19,exact
SMCI,2025-06-09,2025-06-09,43.14,41.76,43.97,2607,,,2025-06-13,41.74,stop,4,-1.02,-3665.8,unr_ema8,6.15,6.18,0.43,exact
HIMS,2025-06-11,2025-06-11,57.59,53.38,65.89,1,,,2025-06-13,55.45,trail_ema,2,-0.51,-2.14,unr_ema8,8.99,4.15,0.36,exact
NBIS,2025-06-12,2025-06-12,50.31,48.66,55.04,2120,,,2025-06-13,48.62,stop_gap,1,-1.03,-3581.66,unr_pdl,8.07,4.45,0.14,exact
ALAB,2025-06-16,2025-06-16,95.35,91.16,98.24,825,,,2025-06-17,92.86,trail_ema,1,-0.59,-2049.39,unr_ema8,5.21,2.75,0.48,exact
TEM,2025-06-13,2025-06-13,71.32,68.08,71.97,1057,,,2025-06-18,68.04,stop,3,-1.01,-3458.27,unr_pdl,9.21,4.04,0.45,exact
TEM,2025-06-18,2025-06-18,69.13,66.35,71.97,216,,,2025-06-20,68.28,trail_ema,1,-0.31,-185.48,unr_pdl,8.98,1.27,0.05,exact
HIMS,2025-06-17,2025-06-17,59.27,56.27,65.89,1152,,,2025-06-23,48.14,stop_gap,3,-3.72,-12826.02,unr_ema8,8.37,7.89,0.42,exact
NBIS,2025-06-23,2025-06-23,47.5,44.86,55.04,1330,,,2025-06-25,48.5,trail_ema,2,0.37,1319.36,unr_pdl,7.68,4.03,0.18,exact
CRSP,2025-06-05,2025-06-05,38.59,36.93,39.38,2102,,,2025-06-27,47.47,time_stop,15,5.35,18659.4,unr_pdl,5.04,1.4,0.34,exact
PLTR,2025-06-06,2025-06-06,127.78,121.61,133.49,189,,,2025-06-27,130.67,trail_ema,14,0.47,546.36,unr_ema8,5.0,1.26,0.14,exact
CRDO,2025-06-11,2025-06-11,71.68,68.44,80.99,17,,,2025-07-01,87.55,trail_ema,13,4.91,269.8,unr_ema8,6.1,7.6,0.44,exact
IONQ,2025-06-26,2025-06-26,41.14,38.85,44.05,1554,,,2025-07-01,40.08,trail_ema,3,-0.46,-1648.19,unr_ema8,8.2,3.99,0.39,exact
LEU,2025-06-30,2025-06-30,183.27,162.59,211.31,181,,,2025-07-01,168.63,trail_ema,1,-0.71,-2650.91,unr_ema8,9.21,2.26,0.39,exact
ASTS,2025-07-02,2025-07-02,45.73,43.68,54.05,1852,,,2025-07-03,45.58,trail_ema,1,-0.08,-288.27,unr_pdl,9.09,14.21,0.38,exact
NBIS,2025-07-02,2025-07-02,49.99,48.69,55.04,1,,,2025-07-03,50.22,trail_ema,1,0.18,0.23,unr_pdl,8.27,4.89,0.05,exact
RDDT,2025-06-12,2025-06-12,116.26,110.54,121.98,135,,,2025-07-07,153.29,time_stop,15,6.47,4999.75,unr_pdl,5.82,1.92,0.28,exact
SMCI,2025-06-24,2025-06-24,42.86,40.96,43.97,167,,,2025-07-07,47.09,trail_ema,8,2.22,705.58,unr_ema21,5.05,1.42,0.31,exact
ASTS,2025-07-07,2025-07-07,45.71,43.86,54.05,2111,,,2025-07-08,45.44,trail_ema,1,-0.15,-581.74,unr_pdl,8.39,6.16,0.12,exact
UPST,2025-06-17,2025-06-17,53.43,52.13,52.93,1231,,,2025-07-10,78.99,time_stop,15,19.73,31469.02,unr_pdl,5.21,4.36,0.43,exact
RDDT,2025-07-09,2025-07-09,145.72,140.88,164.55,168,,,2025-07-10,142.93,trail_ema,1,-0.58,-469.45,unr_pdl,6.15,4.48,0.05,exact
FSLR,2025-07-09,2025-07-09,166.07,162.77,179.5,2,,,2025-07-10,165.01,trail_ema,1,-0.32,-2.13,unr_pdl,5.37,6.03,0.1,exact
RKLB,2025-06-18,2025-06-18,27.86,26.14,30.78,2063,,,2025-07-11,39.01,time_stop,15,6.46,22995.35,unr_ema8,6.96,4.58,0.48,exact
NNE,2025-07-10,2025-07-10,35.04,34.0,37.23,3436,,,2025-07-11,34.2,trail_ema,1,-0.8,-2867.75,unr_ema8,9.08,8.12,0.22,exact
IONQ,2025-07-14,2025-07-14,42.43,41.23,42.81,2838,,,2025-07-15,41.21,stop,1,-1.02,-3468.55,unr_pdl,7.26,1.92,0.22,exact
SMMT,2025-07-14,2025-07-14,25.41,24.56,25.94,48,,,2025-07-15,24.55,stop,1,-1.01,-41.38,unr_pdl,6.36,5.98,0.48,exact
HIMS,2025-07-16,2025-07-16,51.88,49.22,51.99,64,,,2025-07-17,49.97,trail_ema,1,-0.72,-122.3,unr_pdl,7.74,1.82,0.45,exact
CRDO,2025-07-02,2025-07-02,89.41,84.78,95.71,11,,,2025-07-18,93.42,trail_ema,11,0.86,44.09,unr_ema8,6.17,1.52,0.05,exact
HUT,2025-07-18,2025-07-18,21.63,20.84,23.56,50,,,2025-07-21,21.33,trail_ema,1,-0.38,-15.07,unr_pdl,7.04,3.26,0.1,exact
LEU,2025-07-09,2025-07-09,179.46,171.32,211.31,488,,,2025-07-22,215.72,trail_ema,9,4.45,17696.05,unr_ema8,8.96,5.7,0.14,exact
IONQ,2025-07-17,2025-07-17,44.86,42.98,44.05,70,,,2025-07-22,42.96,stop,3,-1.01,-133.51,unr_ema8,7.05,1.06,0.47,exact
KTOS,2025-07-02,2025-07-02,43.3,41.76,46.52,2321,,,2025-07-24,58.63,time_stop,15,9.92,35578.68,unr_pdl,5.56,4.27,0.27,exact
HUT,2025-07-22,2025-07-22,21.41,20.31,23.56,4197,,,2025-07-24,21.13,trail_ema,2,-0.26,-1180.49,unr_pdl,7.01,2.65,0.15,exact
ASTS,2025-07-11,2025-07-11,45.6,43.13,54.05,1701,,,2025-07-25,54.31,trail_ema,10,3.52,14807.27,unr_ema8,8.4,4.51,0.13,exact
IREN,2025-07-15,2025-07-15,16.89,16.26,18.54,6796,,,2025-07-25,17.71,trail_ema,8,1.3,5591.07,unr_pdl,9.3,3.92,0.12,exact
NBIS,2025-07-24,2025-07-24,52.19,50.86,55.04,3564,,,2025-07-25,51.34,trail_ema,1,-0.63,-3000.05,unr_ema8,6.62,3.83,0.13,exact
RKLB,2025-07-22,2025-07-22,46.9,44.31,53.44,4,,,2025-07-28,45.09,trail_ema,4,-0.7,-7.26,unr_pdl,7.82,2.59,0.01,exact
LCID,2025-07-25,2025-07-25,29.21,28.51,33.7,6499,,,2025-07-28,28.49,stop,1,-1.02,-4676.72,unr_pdl,7.21,7.79,0.06,exact
CRSP,2025-07-16,2025-07-16,55.17,53.25,62.0,1,,,2025-07-29,58.99,trail_ema,9,2.0,3.82,unr_ema8,6.06,5.08,0.15,exact
NNE,2025-07-23,2025-07-23,36.94,34.59,38.49,1,,,2025-07-29,35.43,trail_ema,4,-0.64,-1.51,unr_ema8,6.99,2.37,0.5,exact
HOOD,2025-07-25,2025-07-25,104.9,100.79,113.44,1114,,,2025-07-29,103.27,trail_ema,2,-0.4,-1820.37,unr_ema8,5.53,5.4,0.4,exact
NBIS,2025-07-28,2025-07-28,52.78,50.4,55.04,1918,,,2025-07-29,50.37,stop,1,-1.01,-4606.46,unr_pdl,6.23,4.04,0.46,exact
RDDT,2025-07-28,2025-07-28,151.68,147.18,150.39,1013,,,2025-07-29,147.1,stop,1,-1.02,-4631.91,unr_pdl,5.17,3.44,0.5,exact
ASTS,2025-07-29,2025-07-29,53.12,51.13,54.05,2217,,,2025-07-30,54.26,trail_ema,1,0.58,2541.37,unr_ema21,7.13,7.03,0.46,exact
LEU,2025-07-30,2025-07-30,225.3,215.22,250.88,441,,,2025-07-31,215.12,stop,1,-1.01,-4492.53,unr_pdl,7.68,3.64,0.15,exact
RKLB,2025-07-30,2025-07-30,46.46,43.22,53.44,1371,,,2025-07-31,45.9,trail_ema,1,-0.17,-776.23,unr_ema8,6.74,2.48,0.1,exact
OKLO,2025-07-22,2025-07-22,61.35,58.64,64.78,314,,,2025-08-01,71.45,trail_ema,8,3.73,3172.53,unr_ema21,8.42,10.94,0.46,exact
KTOS,2025-07-30,2025-07-30,58.04,56.17,61.43,2376,,,2025-08-01,56.14,stop,2,-1.01,-4518.64,unr_pdl,5.6,10.58,0.48,exact
NBIS,2025-07-30,2025-07-30,51.32,50.1,55.04,2327,,,2025-08-01,50.08,stop,2,-1.02,-2883.53,unr_ema21,6.01,8.14,0.22,exact
UPST,2025-08-01,2025-08-01,79.26,75.85,81.48,1266,,,2025-08-06,75.82,stop,3,-1.01,-4359.84,unr_ema21,5.94,2.83,0.42,exact
VKTX,2025-08-01,2025-08-01,32.7,31.71,35.4,4387,,,2025-08-06,31.7,stop,3,-1.02,-4382.06,unr_pdl,5.66,5.28,0.22,exact
NNE,2025-08-07,2025-08-07,36.92,35.66,38.49,3584,,,2025-08-08,35.64,stop,1,-1.01,-4583.92,unr_ema8,8.03,1.42,0.03,exact
LEU,2025-08-07,2025-08-07,235.06,221.37,250.88,330,,,2025-08-08,221.26,stop,1,-1.01,-4553.53,unr_pdl,7.9,2.38,0.28,exact
HOOD,2025-08-04,2025-08-04,106.42,96.89,113.44,467,,,2025-08-13,108.57,trail_ema,7,0.22,1000.55,unr_ema8,5.35,1.41,0.5,exact
NNE,2025-08-12,2025-08-12,36.84,34.71,38.49,2232,,,2025-08-13,36.07,trail_ema,1,-0.36,-1710.73,unr_ema8,7.91,1.31,0.17,exact
CRDO,2025-08-14,2025-08-14,117.39,114.25,118.95,1458,,,2025-08-15,114.2,stop,1,-1.02,-4652.53,unr_pdl,5.96,1.33,0.17,exact
NBIS,2025-08-01,2025-08-01,52.03,49.94,55.04,2066,,,2025-08-19,67.16,trail_ema,12,7.25,31259.42,unr_ema21,6.42,3.48,0.29,exact
KTOS,2025-08-04,2025-08-04,59.53,56.6,61.29,505,,,2025-08-19,63.99,trail_ema,11,1.52,2251.41,unr_ema8,5.73,2.31,0.49,exact
AFRM,2025-08-11,2025-08-11,73.01,69.63,73.11,1353,,,2025-08-19,73.82,trail_ema,6,0.24,1104.84,unr_pdl,5.15,1.15,0.49,exact
CRDO,2025-08-15,2025-08-15,116.8,112.2,118.95,1002,,,2025-08-19,112.15,stop,2,-1.01,-4661.46,unr_pdl,5.75,1.85,0.35,exact
APP,2025-08-18,2025-08-18,438.76,431.59,473.7,123,,,2025-08-19,430.42,stop_gap,1,-1.16,-1025.15,unr_ema8,5.24,9.38,0.14,exact
KTOS,2025-08-20,2025-08-20,64.3,60.53,72.7,1158,,,2025-08-21,64.75,trail_ema,1,0.12,515.86,unr_pdl,5.98,2.95,0.18,exact
NBIS,2025-08-20,2025-08-20,67.5,61.81,75.96,767,,,2025-08-21,66.15,trail_ema,1,-0.24,-1040.69,unr_pdl,6.7,2.22,0.31,exact
APP,2025-08-20,2025-08-20,412.59,384.12,473.7,153,,,2025-08-21,418.55,trail_ema,1,0.21,912.56,unr_pdl,5.4,2.83,0.23,exact
IREN,2025-08-21,2025-08-21,19.6,19.01,19.84,7456,,,2025-08-22,19.0,stop,1,-1.02,-4463.41,unr_ema8,8.05,4.08,0.3,exact
ALAB,2025-08-20,2025-08-20,172.54,160.88,199.47,374,,,2025-08-25,174.06,trail_ema,3,0.13,570.98,unr_pdl,6.74,3.23,0.24,exact
RDDT,2025-08-25,2025-08-25,219.84,211.95,253.14,465,,,2025-08-26,219.32,trail_ema,1,-0.07,-241.61,unr_pdl,6.19,18.13,0.45,exact
HOOD,2025-08-26,2025-08-26,108.85,104.8,109.06,938,,,2025-08-27,104.75,stop,1,-1.01,-3849.96,unr_pdl,6.12,2.71,0.45,exact
NBIS,2025-08-25,2025-08-25,70.06,67.03,75.96,1484,,,2025-08-29,68.29,trail_ema,4,-0.59,-2625.44,unr_ema8,6.94,5.28,0.36,exact
KTOS,2025-08-27,2025-08-27,67.95,66.33,72.7,1432,,,2025-08-29,66.3,stop,2,-1.02,-2375.4,unr_pdl,5.51,8.49,0.27,exact
ASTS,2025-08-28,2025-08-28,48.97,46.98,54.96,20,,,2025-08-29,46.95,stop,1,-1.01,-40.44,unr_pdl,6.96,5.58,0.23,exact
ALAB,2025-08-26,2025-08-26,178.65,173.62,199.47,6,,,2025-09-02,173.53,stop,4,-1.02,-30.72,unr_ema8,6.66,6.21,0.13,exact
RDDT,2025-08-29,2025-08-29,225.19,218.99,253.14,740,,,2025-09-02,218.88,stop,1,-1.02,-4671.76,unr_ema8,5.92,11.6,0.27,exact
IONQ,2025-09-02,2025-09-02,43.01,40.1,46.82,1548,,,2025-09-03,40.95,trail_ema,1,-0.71,-3191.95,unr_pdl,6.08,2.93,0.49,exact
ASTS,2025-09-02,2025-09-02,48.78,46.94,53.2,2445,,,2025-09-03,46.92,stop,1,-1.01,-4562.04,unr_ema8,6.79,2.85,0.06,exact
KTOS,2025-09-02,2025-09-02,66.12,62.85,69.91,115,,,2025-09-03,64.47,trail_ema,1,-0.51,-190.36,unr_pdl,5.47,1.53,0.13,exact
IONQ,2025-09-04,2025-09-04,42.13,40.67,43.73,3124,,,2025-09-05,40.65,stop,1,-1.01,-4624.33,unr_ema8,6.04,2.47,0.23,exact
IONQ,2025-09-05,2025-09-05,41.82,40.39,43.73,3121,,,2025-09-08,40.37,stop,1,-1.01,-4519.51,unr_pdl,5.93,7.41,0.43,exact
AFRM,2025-08-21,2025-08-21,74.53,71.6,79.69,847,,,2025-09-10,84.83,trail_ema,13,3.52,8724.38,unr_ema21,5.0,3.79,0.34,exact
TEM,2025-09-05,2025-09-05,79.66,75.33,78.99,626,,,2025-09-10,78.12,trail_ema,3,-0.36,-963.34,unr_ema8,8.25,1.25,0.46,exact
APP,2025-08-21,2025-08-21,418.97,407.7,473.7,389,,,2025-09-12,581.71,time_stop,15,14.44,63305.71,unr_ema21,5.54,16.61,0.33,exact
CRDO,2025-09-02,2025-09-02,124.33,115.8,128.56,1,,,2025-09-23,162.18,trail_ema,15,4.43,37.85,unr_pdl,6.44,1.45,0.45,exact
AFRM,2025-09-12,2025-09-12,83.12,79.18,93.2,1294,,,2025-09-23,82.69,trail_ema,7,-0.11,-560.18,unr_pdl,5.58,6.0,0.42,exact
CRDO,2025-09-23,2025-09-23,162.34,154.8,168.42,654,,,2025-09-24,154.73,stop,1,-1.01,-4980.13,unr_pdl,5.71,1.86,0.33,exact
HOOD,2025-09-15,2025-09-15,114.89,112.15,117.46,1951,,,2025-09-26,121.72,trail_ema,9,2.49,13328.63,unr_pdl,5.25,1.79,0.14,exact
IREN,2025-09-08,2025-09-08,26.2,25.28,30.01,4780,,,2025-09-29,45.91,time_stop,15,21.23,94184.83,unr_ema8,9.86,11.77,0.26,exact
LEU,2025-09-08,2025-09-08,204.78,197.54,215.29,6,,,2025-09-29,315.46,time_stop,15,15.29,664.08,unr_ema8,6.99,3.43,0.24,exact
QUBT,2025-09-25,2025-09-25,20.59,19.13,23.98,3998,,,2025-09-29,19.12,stop,2,-1.01,-5868.4,unr_pdl,9.22,4.59,0.37,exact
BMNR,2025-09-29,2025-09-29,53.23,51.48,55.72,3284,,,2025-09-30,51.45,stop,1,-1.01,-5850.43,unr_ema8,8.65,2.2,0.1,exact
NNE,2025-09-30,2025-09-30,38.58,37.41,39.3,4942,,,2025-10-01,39.09,trail_ema,1,0.44,2526.18,unr_ema21,7.49,1.53,0.15,exact
NBIS,2025-09-16,2025-09-16,89.47,87.79,100.51,170,,,2025-10-07,117.64,trail_ema,15,16.69,4788.29,unr_pdl,6.28,11.09,0.13,exact
BMNR,2025-10-08,2025-10-08,60.01,56.88,64.23,330,,,2025-10-09,56.86,stop,1,-1.01,-1041.44,unr_pdl,8.28,3.38,0.33,exact
NNE,2025-10-01,2025-10-01,39.13,37.57,39.3,2751,,,2025-10-10,45.81,trail_ema,7,4.27,18369.89,unr_ema21,7.29,1.55,0.32,exact
BMNR,2025-10-09,2025-10-09,59.11,56.28,64.23,318,,,2025-10-10,56.25,stop,1,-1.01,-910.18,unr_pdl,8.1,8.64,0.46,exact
SMR,2025-10-09,2025-10-09,40.63,38.27,43.11,4,,,2025-10-10,39.22,trail_ema,1,-0.6,-5.64,unr_ema8,8.41,3.04,0.36,exact
BMNR,2025-10-13,2025-10-13,56.86,52.46,64.23,1866,,,2025-10-14,52.44,stop,1,-1.01,-8254.46,unr_ema8,8.21,1.77,0.03,exact
TEM,2025-10-13,2025-10-13,94.52,91.62,97.79,397,,,2025-10-14,91.57,stop,1,-1.02,-1168.99,unr_pdl,6.57,1.7,0.1,exact
VKTX,2025-10-13,2025-10-13,33.93,33.04,42.23,13,,,2025-10-14,32.85,stop_gap,1,-1.21,-13.98,unr_pdl,6.27,67.15,0.44,exact
KTOS,2025-10-14,2025-10-14,95.35,90.53,112.57,1398,,,2025-10-15,90.48,stop,1,-1.01,-6799.93,unr_pdl,5.89,4.32,0.12,exact
IREN,2025-10-02,2025-10-02,47.04,44.79,49.39,23,,,2025-10-16,61.8,trail_ema,10,6.55,339.38,unr_pdl,8.68,3.03,0.34,exact
CRSP,2025-10-14,2025-10-14,69.41,64.58,78.48,19,,,2025-10-16,68.4,trail_ema,2,-0.21,-19.36,unr_pdl,6.65,3.19,0.34,exact
SMCI,2025-10-15,2025-10-15,53.97,52.73,58.78,2321,,,2025-10-16,53.81,trail_ema,1,-0.12,-357.18,unr_pdl,5.19,23.34,0.37,exact
TEM,2025-10-15,2025-10-15,91.96,88.52,91.06,13,,,2025-10-16,90.97,trail_ema,1,-0.29,-12.76,unr_ema21,6.66,2.72,0.47,exact
APLD,2025-09-26,2025-09-26,21.72,20.82,25.61,6165,,,2025-10-17,34.22,time_stop,15,13.81,77075.0,unr_pdl,8.39,7.2,0.21,exact
ASTS,2025-09-30,2025-09-30,49.1,47.34,53.2,630,,,2025-10-17,83.45,trail_ema,13,19.46,21636.54,unr_pdl,7.44,11.2,0.39,exact
QBTS,2025-10-01,2025-10-01,25.64,23.81,29.18,3305,,,2025-10-17,38.31,trail_ema,12,6.91,41867.82,unr_ema8,9.47,2.73,0.19,exact
DUOL,2025-10-16,2025-10-16,330.73,319.35,336.22,385,,,2025-10-17,323.86,trail_ema,1,-0.6,-2643.91,unr_ema21,5.58,4.6,0.47,exact
HUT,2025-09-30,2025-09-30,34.83,33.79,39.47,5559,,,2025-10-21,46.9,trail_ema,15,11.65,67092.3,unr_pdl,7.59,39.66,0.37,exact
VRT,2025-10-17,2025-10-17,173.94,169.71,184.29,1857,,,2025-10-22,169.63,stop,3,-1.02,-8014.29,unr_ema8,5.75,3.94,0.13,exact
CRSP,2025-10-17,2025-10-17,69.18,66.78,78.48,2767,,,2025-10-22,66.75,stop,3,-1.01,-6744.77,unr_pdl,6.64,10.25,0.3,exact
NTLA,2025-10-17,2025-10-17,24.76,23.9,26.99,78,,,2025-10-22,24.57,trail_ema,3,-0.22,-15.18,unr_pdl,9.45,3.1,0.05,exact
SMCI,2025-10-21,2025-10-21,54.85,53.78,58.78,4706,,,2025-10-22,53.75,stop,1,-1.03,-5146.72,unr_pdl,5.09,5.1,0.09,exact
AMD,2025-10-21,2025-10-21,238.15,233.51,240.1,10,,,2025-10-22,233.4,stop,1,-1.03,-47.51,unr_pdl,5.01,6.44,0.36,exact
NTLA,2025-10-23,2025-10-23,25.9,24.17,26.99,4419,,,2025-10-27,13.72,stop_gap,2,-7.03,-53822.58,unr_ema8,9.31,1.4,0.27,exact
RKLB,2025-10-27,2025-10-27,65.65,63.91,73.97,1382,,,2025-10-28,63.88,stop,1,-1.02,-2448.41,unr_ema8,7.83,13.17,0.21,exact
ASTS,2025-10-27,2025-10-27,79.49,74.13,102.79,11,,,2025-10-28,77.73,trail_ema,1,-0.33,-19.34,unr_ema8,9.88,6.43,0.2,exact
SOFI,2025-10-23,2025-10-23,28.09,27.12,29.8,7843,,,2025-10-30,29.02,trail_ema,5,0.94,7226.9,unr_ema8,6.21,3.41,0.22,exact
RIOT,2025-10-29,2025-10-29,22.18,20.97,23.93,3981,,,2025-10-30,20.96,stop,1,-1.01,-4860.89,unr_pdl,8.88,5.45,0.41,exact
