symbol,signal_date,entry_date,entry,stop,target,shares,partial_date,partial_exit,exit_date,exit,reason,bars_held,R,pnl,setup,adr_pct,rr_planned,chase_adr,resolution
ASTS,2025-10-29,2025-10-29,80.1,76.64,102.79,11,,,2025-10-30,76.6,stop,1,-1.01,-38.52,unr_ema8,9.79,13.72,0.22,exact
NBIS,2025-10-30,2025-10-30,124.24,117.29,135.76,1067,,,2025-11-03,120.41,trail_ema,2,-0.55,-4089.09,unr_ema8,8.12,6.2,0.46,exact
ARM,2025-10-31,2025-10-31,169.9,166.51,180.34,1044,,,2025-11-03,168.6,trail_ema,1,-0.39,-1366.87,unr_ema8,5.19,3.43,0.02,exact
VRT,2025-10-22,2025-10-22,171.54,162.09,184.29,801,,,2025-11-04,180.58,trail_ema,9,0.96,7246.16,unr_pdl,5.77,1.66,0.11,exact
AMD,2025-10-23,2025-10-23,235.11,228.01,240.1,1080,,,2025-11-04,249.92,trail_ema,8,2.09,16002.88,unr_ema8,5.08,3.3,0.39,exact
SOFI,2025-10-31,2025-10-31,29.69,28.4,29.8,63,,,2025-11-04,29.36,trail_ema,2,-0.26,-21.39,unr_pdl,6.5,1.42,0.39,exact
CCJ,2025-11-05,2025-11-05,95.1,92.57,97.6,2850,,,2025-11-06,92.53,stop,1,-1.02,-7339.62,unr_ema21,5.42,5.74,0.35,exact
CRDO,2025-11-05,2025-11-05,173.25,167.42,176.7,1237,,,2025-11-06,167.34,stop,1,-1.01,-7309.73,unr_ema8,8.0,6.34,0.38,exact
ALAB,2025-11-05,2025-11-05,182.03,172.12,201.86,726,,,2025-11-06,172.03,stop,1,-1.01,-7260.83,unr_pdl,6.99,3.13,0.22,exact
VRT,2025-11-05,2025-11-05,190.65,180.38,202.28,537,,,2025-11-06,180.29,stop,1,-1.01,-5564.73,unr_ema8,5.41,1.76,0.24,exact
VKTX,2025-11-06,2025-11-06,37.29,35.51,36.8,3891,,,2025-11-07,35.49,stop,1,-1.01,-7003.64,unr_ema8,6.69,1.05,0.5,exact
CRDO,2025-11-10,2025-11-10,170.25,163.87,176.7,1077,,,2025-11-11,163.79,stop,1,-1.01,-6952.83,unr_ema8,8.42,2.7,0.22,exact
VRT,2025-11-10,2025-11-10,187.78,184.15,202.28,1889,,,2025-11-11,183.76,stop_gap,1,-1.11,-7598.69,unr_ema8,5.2,9.11,0.19,exact
CRDO,2025-11-12,2025-11-12,160.42,153.51,176.7,972,,,2025-11-13,153.44,stop,1,-1.01,-6787.84,unr_pdl,7.78,5.17,0.26,exact
FSLR,2025-11-25,2025-11-25,260.49,252.88,264.79,874,,,2025-12-02,262.43,trail_ema,4,0.25,1694.3,unr_ema8,5.17,2.93,0.34,exact
MU,2025-12-01,2025-12-01,240.35,230.57,256.82,683,,,2025-12-03,230.45,stop,2,-1.01,-6755.87,unr_pdl,6.36,8.82,0.5,exact
MU,2025-12-03,2025-12-03,234.05,227.16,256.82,957,,,2025-12-04,227.04,stop,1,-1.02,-6704.81,unr_ema8,6.4,4.43,0.09,exact
SOFI,2025-12-04,2025-12-04,29.61,28.39,29.8,5346,,,2025-12-05,27.35,stop_gap,1,-1.84,-12100.58,unr_pdl,6.96,1.23,0.31,exact
VRT,2025-12-03,2025-12-03,178.89,172.11,180.73,973,,,2025-12-09,178.21,trail_ema,4,-0.1,-660.01,unr_ema8,6.19,1.47,0.31,exact
MRVL,2025-12-08,2025-12-08,91.93,88.58,91.09,1947,,,2025-12-09,88.54,stop,1,-1.01,-6616.63,unr_ema21,5.49,1.12,0.46,exact
CRDO,2025-12-08,2025-12-08,179.03,168.7,193.5,632,,,2025-12-09,168.62,stop,1,-1.01,-6579.42,unr_pdl,9.1,3.77,0.37,exact
NBIS,2025-12-08,2025-12-08,100.38,94.87,102.69,386,,,2025-12-09,96.36,trail_ema,1,-0.73,-1551.09,unr_pdl,9.6,4.88,0.48,exact
HOOD,2025-12-10,2025-12-10,135.73,133.07,140.2,2452,,,2025-12-11,131.71,stop_gap,1,-1.51,-9853.92,unr_pdl,6.22,13.15,0.29,exact
MRVL,2025-12-10,2025-12-10,92.4,89.81,97.45,188,,,2025-12-11,89.76,stop,1,-1.02,-496.31,unr_ema8,5.49,2.11,0.02,exact
MU,2025-12-05,2025-12-05,237.11,225.76,244.13,573,,,2025-12-12,240.78,trail_ema,5,0.32,2107.06,unr_ema8,6.37,1.72,0.32,exact
VKTX,2025-12-08,2025-12-08,38.0,36.13,39.57,11,,,2025-12-12,37.06,trail_ema,4,-0.5,-10.31,unr_ema8,6.5,3.28,0.45,exact
ASTS,2025-12-09,2025-12-09,72.88,69.56,72.36,1910,,,2025-12-15,69.52,stop,4,-1.01,-6410.05,unr_pdl,9.14,1.35,0.39,exact
GEV,2025-12-16,2025-12-16,685.29,668.25,729.65,358,,,2025-12-17,667.92,stop,1,-1.02,-6220.16,unr_pdl,5.07,10.16,0.37,exact
ASTS,2025-12-16,2025-12-16,68.4,64.95,72.36,1770,,,2025-12-17,64.92,stop,1,-1.01,-6166.3,unr_pdl,9.68,1.88,0.14,exact
RDDT,2025-12-16,2025-12-16,224.11,214.68,224.75,647,,,2025-12-23,225.71,trail_ema,5,0.17,1032.03,unr_ema21,5.64,1.31,0.43,exact
UPST,2025-12-24,2025-12-24,48.24,47.48,50.48,4248,,,2025-12-26,47.46,stop,1,-1.03,-3343.43,unr_pdl,5.26,12.68,0.22,exact
APP,2025-12-18,2025-12-18,694.72,672.38,726.83,270,,,2025-12-29,698.47,trail_ema,6,0.17,1013.42,unr_ema8,5.31,7.14,0.47,exact
ALAB,2025-12-23,2025-12-23,168.91,163.9,176.65,1215,,,2025-12-29,163.77,stop_gap,3,-1.03,-6252.8,unr_pdl,8.68,3.89,0.18,exact
MRNA,2025-12-29,2025-12-29,31.17,30.58,35.9,10030,,,2025-12-30,30.56,stop,1,-1.03,-6065.1,unr_pdl,5.14,9.89,0.06,exact
ALAB,2025-12-29,2025-12-29,170.19,160.17,175.39,590,,,2026-01-05,167.03,trail_ema,4,-0.32,-1866.53,unr_pdl,8.38,1.57,0.32,exact
ALAB,2026-01-07,2026-01-07,165.85,152.62,175.39,440,,,2026-01-08,156.65,trail_ema,1,-0.7,-4048.55,unr_ema21,7.54,1.02,0.16,exact
QBTS,2026-01-12,2026-01-12,28.81,27.4,29.15,4098,,,2026-01-15,28.71,trail_ema,3,-0.08,-445.7,unr_pdl,9.42,1.61,0.29,exact
OKLO,2026-01-14,2026-01-14,96.02,91.18,109.7,1260,,,2026-01-15,91.4,trail_ema,1,-0.95,-5813.28,unr_ema8,7.52,3.33,0.08,exact
LEU,2026-01-14,2026-01-14,307.72,284.95,326.36,267,,,2026-01-21,303.79,trail_ema,4,-0.17,-1050.85,unr_pdl,8.01,2.41,0.5,exact
ALAB,2026-01-14,2026-01-14,172.23,166.55,175.39,768,,,2026-01-21,166.47,stop,4,-1.01,-4424.48,unr_ema8,7.0,1.67,0.21,exact
HUT,2026-01-21,2026-01-21,58.97,54.85,62.91,1521,,,2026-01-22,55.09,trail_ema,1,-0.94,-5896.96,unr_ema8,8.66,1.27,0.12,exact
MRNA,2026-01-12,2026-01-12,33.86,32.28,35.9,3675,,,2026-01-27,45.43,trail_ema,10,7.34,42521.06,unr_ema8,5.64,1.89,0.17,exact
KTOS,2026-01-26,2026-01-26,111.38,106.43,134.0,1240,,,2026-01-28,112.61,trail_ema,2,0.25,1535.12,unr_pdl,6.68,13.28,0.44,exact
NNE,2026-01-28,2026-01-28,34.57,32.95,35.9,3753,,,2026-01-29,32.94,stop,1,-1.01,-6117.5,unr_ema8,9.55,1.2,0.09,exact
RKLB,2026-01-28,2026-01-28,88.61,85.69,89.87,2070,,,2026-01-29,85.65,stop,1,-1.01,-6143.7,unr_ema8,8.46,1.85,0.21,exact
MRNA,2026-01-28,2026-01-28,45.32,43.4,55.2,3156,,,2026-01-30,44.05,trail_ema,2,-0.66,-4022.9,unr_pdl,7.52,6.25,0.09,exact
RKLB,2026-01-29,2026-01-29,85.72,82.66,89.87,1951,,,2026-01-30,82.62,stop,1,-1.01,-6062.5,unr_ema21,8.52,13.6,0.37,exact
VRT,2026-02-02,2026-02-02,190.02,181.47,189.58,682,,,2026-02-04,181.38,stop,2,-1.01,-5891.09,unr_pdl,5.14,1.0,0.49,exact
HUT,2026-02-03,2026-02-03,59.05,55.65,62.54,1715,,,2026-02-04,55.62,stop,1,-1.01,-5881.59,unr_ema8,8.62,1.29,0.08,exact
MRNA,2026-02-04,2026-02-04,42.79,41.37,55.2,4020,,,2026-02-05,41.35,stop,1,-1.01,-5798.03,unr_ema21,7.81,30.2,0.3,exact
CCJ,2026-02-09,2026-02-09,120.74,113.91,135.24,828,,,2026-02-10,118.03,trail_ema,1,-0.4,-2243.37,unr_ema8,5.34,3.47,0.32,exact
NBIS,2026-02-24,2026-02-24,102.63,97.37,101.85,1085,,,2026-02-27,97.32,stop,3,-1.01,-5766.49,unr_ema8,8.76,1.46,0.44,exact
MU,2026-02-26,2026-02-26,415.53,400.41,438.52,171,,,2026-02-27,411.93,trail_ema,1,-0.24,-615.92,unr_ema21,6.7,8.41,0.41,exact
ARM,2026-02-24,2026-02-24,128.2,123.68,130.4,1263,,,2026-03-02,123.26,stop_gap,4,-1.09,-6246.46,unr_ema8,5.68,3.52,0.46,exact
VRT,2026-02-20,2026-02-20,243.76,237.47,255.43,896,,,2026-03-03,237.36,stop,7,-1.02,-5740.96,unr_pdl,6.12,8.24,0.35,exact
VKTX,2026-02-26,2026-02-26,32.99,31.53,34.38,23,,,2026-03-03,31.51,stop,3,-1.01,-33.94,unr_ema8,6.4,2.96,0.39,exact
ASTS,2026-04-10,2026-04-10,94.95,91.34,97.4,1513,,,2026-04-14,91.3,stop,2,-1.01,-5519.64,unr_ema8,9.21,13.09,0.4,exact
ASTS,2026-04-16,2026-04-16,90.99,86.09,97.4,1135,,,2026-04-17,86.04,stop,1,-1.01,-5607.76,unr_ema21,9.69,1.63,0.07,exact
NNE,2026-04-20,2026-04-20,25.54,24.18,28.27,4167,,,2026-04-21,24.17,stop,1,-1.01,-5716.88,unr_pdl,7.3,5.52,0.47,exact
MRNA,2026-04-21,2026-04-21,54.26,51.55,54.68,2073,,,2026-04-23,52.82,trail_ema,2,-0.53,-2971.73,unr_pdl,5.28,1.13,0.46,exact
APP,2026-04-23,2026-04-23,454.4,441.13,449.48,341,,,2026-04-24,440.91,stop,1,-1.02,-4598.2,unr_ema21,6.24,2.97,0.44,exact
COIN,2026-04-24,2026-04-24,199.87,196.01,213.47,744,,,2026-04-27,195.91,stop,1,-1.03,-2945.34,unr_ema8,5.85,8.25,0.18,exact
UPST,2026-04-24,2026-04-24,33.51,32.47,35.8,49,,,2026-04-28,32.45,stop,2,-1.02,-51.55,unr_ema8,5.52,7.27,0.39,exact
QBTS,2026-04-27,2026-04-27,18.81,17.84,19.61,6520,,,2026-04-28,17.83,stop,1,-1.01,-6381.15,unr_ema21,8.63,4.38,0.45,exact
NBIS,2026-04-27,2026-04-27,145.03,138.03,167.43,158,,,2026-04-28,137.96,stop,1,-1.01,-1117.09,unr_ema21,8.2,8.1,0.35,exact
RDDT,2026-04-27,2026-04-27,160.29,153.67,168.7,1,,,2026-04-28,152.94,stop_gap,1,-1.11,-7.35,unr_ema8,5.3,3.06,0.38,exact
ARM,2026-04-08,2026-04-08,148.98,144.63,158.37,1251,,,2026-04-29,201.59,time_stop,15,12.08,65808.48,unr_ema8,5.41,5.49,0.29,exact
CIFR,2026-04-28,2026-04-28,17.27,16.41,20.24,6945,,,2026-04-29,16.91,trail_ema,1,-0.42,-2479.99,unr_ema21,8.59,4.43,0.11,exact
COIN,2026-04-28,2026-04-28,194.2,188.23,213.47,101,,,2026-04-29,187.18,stop_gap,1,-1.18,-709.09,unr_ema21,5.74,6.25,0.23,exact
MSTR,2026-04-28,2026-04-28,165.79,159.27,183.25,1,,,2026-04-29,159.19,stop,1,-1.01,-6.6,unr_ema8,5.72,3.08,0.07,exact
CVNA,2026-04-28,2026-04-28,81.32,78.69,83.38,2,,,2026-04-29,78.65,stop,1,-1.01,-5.35,unr_pdl,5.54,2.72,0.35,exact
NET,2026-04-23,2026-04-23,205.1,197.87,225.13,9,,,2026-04-30,204.87,trail_ema,5,-0.03,-2.11,unr_ema8,6.75,5.8,0.25,exact
CRDO,2026-04-29,2026-04-29,175.86,164.47,198.97,33,,,2026-04-30,173.92,trail_ema,1,-0.17,-63.85,unr_ema8,7.66,2.46,0.12,exact
RKLB,2026-04-30,2026-04-30,82.55,77.21,93.1,1,,,2026-05-01,78.77,trail_ema,1,-0.71,-3.78,unr_ema8,7.14,3.29,0.3,exact
UPST,2026-04-30,2026-04-30,31.6,30.22,35.8,2,,,2026-05-04,32.06,trail_ema,2,0.34,0.94,unr_ema21,5.48,5.26,0.29,exact
OKLO,2026-05-01,2026-05-01,70.44,68.19,74.21,1,,,2026-05-04,68.57,trail_ema,1,-0.83,-1.87,unr_ema8,9.32,3.41,0.15,exact
MRVL,2026-04-29,2026-04-29,156.65,150.95,170.84,1055,,,2026-05-07,159.93,trail_ema,6,0.58,3462.19,unr_ema8,5.25,6.74,0.44,exact
AFRM,2026-04-29,2026-04-29,63.51,60.95,68.74,2,,,2026-05-08,63.98,trail_ema,7,0.18,0.93,unr_pdl,5.32,3.09,0.21,exact
CVNA,2026-05-07,2026-05-07,80.04,77.38,83.38,2086,,,2026-05-08,77.34,stop,1,-1.01,-5641.21,unr_ema8,5.41,6.65,0.46,exact
RDDT,2026-05-07,2026-05-07,164.03,159.19,168.7,10,,,2026-05-08,159.11,stop,1,-1.02,-49.23,unr_pdl,5.34,1.83,0.17,exact
MU,2026-04-20,2026-04-20,448.58,434.63,471.07,406,,,2026-05-11,794.81,time_stop,15,24.82,140571.36,unr_ema8,6.38,6.02,0.35,exact
CIFR,2026-05-08,2026-05-08,20.56,19.72,20.24,7856,,,2026-05-11,19.71,stop,1,-1.01,-6690.46,unr_ema8,9.14,2.55,0.42,exact
QBTS,2026-05-08,2026-05-08,22.58,21.34,22.49,72,,,2026-05-12,21.33,stop,2,-1.01,-90.19,unr_pdl,8.52,1.44,0.47,exact
WULF,2026-05-11,2026-05-11,23.38,22.04,25.76,5987,,,2026-05-12,22.03,stop,1,-1.01,-8078.45,unr_pdl,7.39,4.34,0.41,exact
ARM,2026-05-11,2026-05-11,212.76,205.45,237.68,1097,,,2026-05-12,204.67,stop_gap,1,-1.11,-8873.3,unr_pdl,6.42,4.81,0.13,exact
ALAB,2026-05-11,2026-05-11,207.45,195.19,214.24,497,,,2026-05-12,195.09,stop,1,-1.01,-6144.29,unr_ema8,7.43,1.64,0.36,exact
MSTR,2026-04-30,2026-04-30,165.53,158.58,183.25,45,,,2026-05-13,177.94,trail_ema,9,1.78,558.37,unr_ema8,5.76,3.54,0.17,exact
SMCI,2026-05-04,2026-05-04,27.93,27.27,29.49,5,,,2026-05-13,31.98,trail_ema,7,6.11,20.25,unr_ema8,5.29,9.97,0.32,exact
COIN,2026-05-12,2026-05-12,207.74,199.62,208.88,975,,,2026-05-13,199.52,stop,1,-1.01,-8021.04,unr_ema8,6.07,2.27,0.45,exact
COIN,2026-05-13,2026-05-13,201.9,196.93,208.88,994,,,2026-05-14,196.83,stop,1,-1.02,-5036.44,unr_pdl,5.89,2.66,0.14,exact
QBTS,2026-05-13,2026-05-13,21.45,20.62,22.49,94,,,2026-05-14,20.6,stop,1,-1.01,-79.51,unr_pdl,8.47,6.08,0.33,exact
NNE,2026-05-13,2026-05-13,27.06,26.23,28.33,1,,,2026-05-14,26.22,stop,1,-1.02,-0.84,unr_ema8,9.54,4.82,0.2,exact
WULF,2026-05-12,2026-05-12,22.81,21.56,25.76,6352,,,2026-05-15,22.31,trail_ema,3,-0.4,-3192.25,unr_pdl,7.42,6.53,0.44,exact
ARM,2026-05-12,2026-05-12,208.02,200.24,237.68,516,,,2026-05-15,209.06,trail_ema,3,0.13,532.24,unr_pdl,6.62,5.41,0.14,exact
RIOT,2026-05-14,2026-05-14,24.63,23.81,25.86,7942,,,2026-05-15,23.7,stop_gap,1,-1.13,-7403.27,unr_pdl,6.16,7.37,0.47,exact
HUT,2026-04-29,2026-04-29,71.04,69.07,83.18,3064,,,2026-05-18,96.15,trail_ema,13,12.8,76956.64,unr_pdl,7.11,32.1,0.33,exact
MRVL,2026-05-12,2026-05-12,164.58,157.53,170.84,7,,,2026-05-18,168.85,trail_ema,4,0.6,29.84,unr_pdl,5.64,1.68,0.23,exact
MSTR,2026-05-15,2026-05-15,177.51,173.13,183.25,1722,,,2026-05-18,169.1,stop_gap,1,-1.92,-14487.71,unr_pdl,5.64,5.69,0.29,exact
RIOT,2026-05-18,2026-05-18,23.19,22.45,25.86,9731,,,2026-05-19,22.44,stop,1,-1.02,-7319.9,unr_pdl,5.93,4.42,0.08,exact
CORZ,2026-05-18,2026-05-18,23.58,22.55,25.01,7000,,,2026-05-19,22.54,stop,1,-1.01,-7288.69,unr_pdl,5.93,2.0,0.16,exact
SMCI,2026-05-18,2026-05-18,30.87,29.43,36.37,5015,,,2026-05-19,30.54,trail_ema,1,-0.22,-1608.34,unr_pdl,6.22,4.73,0.11,exact
HUT,2026-05-19,2026-05-19,93.36,86.48,111.33,1031,,,2026-05-20,96.46,trail_ema,1,0.45,3201.35,unr_pdl,7.56,3.13,0.12,exact
CORZ,2026-05-19,2026-05-19,22.93,21.75,25.01,6014,,,2026-05-20,23.17,trail_ema,1,0.2,1425.02,unr_pdl,5.84,2.78,0.24,exact
APP,2026-05-20,2026-05-20,482.52,459.59,491.99,84,,,2026-05-22,481.44,trail_ema,2,-0.05,-90.89,unr_pdl,6.22,1.38,0.32,exact
AFRM,2026-05-20,2026-05-20,67.15,63.13,68.74,11,,,2026-05-22,65.19,trail_ema,2,-0.49,-21.63,unr_ema8,5.53,1.12,0.38,exact
CART,2026-05-22,2026-05-22,41.24,40.0,41.72,10,,,2026-05-26,40.51,trail_ema,1,-0.59,-7.31,unr_ema8,5.05,1.79,0.3,exact
DUOL,2026-05-29,2026-05-29,111.42,106.21,115.93,1,,,2026-06-02,109.9,trail_ema,2,-0.29,-1.52,unr_ema8,5.69,2.79,0.43,exact
IONQ,2026-05-20,2026-05-20,52.5,48.13,59.15,1720,,,2026-06-04,65.63,trail_ema,10,3.01,22585.21,unr_ema8,9.35,2.22,0.21,exact
ARM,2026-05-18,2026-05-18,215.23,202.31,237.68,557,,,2026-06-05,342.76,trail_ema,13,9.87,71034.75,unr_pdl,6.86,4.71,0.48,exact
RIOT,2026-05-19,2026-05-19,22.66,21.67,25.86,7187,,,2026-06-05,24.65,trail_ema,12,2.02,14311.81,unr_pdl,5.97,3.99,0.11,exact
AMD,2026-05-19,2026-05-19,414.26,392.26,469.22,322,,,2026-06-05,466.15,trail_ema,12,2.36,16708.52,unr_pdl,5.92,3.17,0.15,exact
MU,2026-05-20,2026-05-20,732.24,698.42,818.54,221,,,2026-06-05,863.45,trail_ema,11,3.88,28995.6,unr_ema8,6.81,5.61,0.36,exact
WULF,2026-05-22,2026-05-22,22.83,21.8,25.76,1785,,,2026-06-05,23.99,trail_ema,9,1.13,2064.51,unr_ema8,7.1,5.04,0.24,exact
NBIS,2026-05-27,2026-05-27,208.47,197.47,226.81,1,,,2026-06-05,227.7,trail_ema,7,1.75,19.22,unr_pdl,9.32,2.58,0.16,exact
CIFR,2026-06-04,2026-06-04,25.56,24.07,25.56,4379,,,2026-06-05,24.06,stop,1,-1.01,-6585.09,unr_ema8,9.44,1.74,0.47,exact
UPST,2026-06-04,2026-06-04,32.29,30.23,33.23,35,,,2026-06-05,30.22,stop,1,-1.01,-72.49,unr_ema8,6.31,1.16,0.36,exact
RIOT,2026-06-08,2026-06-08,25.7,24.23,25.86,5828,,,2026-06-09,24.22,stop,1,-1.01,-8654.66,unr_ema21,6.49,1.19,0.45,exact
IREN,2026-06-08,2026-06-08,59.22,54.89,65.61,1982,,,2026-06-09,54.86,stop,1,-1.01,-8637.76,unr_ema21,9.08,1.99,0.14,exact
HOOD,2026-06-08,2026-06-08,85.08,82.57,93.32,3422,,,2026-06-09,82.53,stop,1,-1.02,-8724.21,unr_ema8,6.15,4.26,0.09,exact
SMCI,2026-06-08,2026-06-08,44.01,42.04,51.4,4361,,,2026-06-09,42.02,stop,1,-1.01,-8672.37,unr_ema8,7.3,4.34,0.07,exact
ALAB,2026-06-08,2026-06-08,346.5,326.72,372.37,309,,,2026-06-09,326.56,stop,1,-1.01,-6163.29,unr_ema8,9.73,4.09,0.41,exact
ARM,2026-06-09,2026-06-09,325.02,296.96,427.99,291,,,2026-06-10,307.28,trail_ema,1,-0.63,-5164.13,unr_ema21,9.69,7.09,0.41,exact
MU,2026-06-09,2026-06-09,936.21,851.25,1089.12,96,,,2026-06-10,891.3,trail_ema,1,-0.53,-4312.03,unr_pdl,7.28,2.65,0.33,exact
UPST,2026-06-09,2026-06-09,31.08,29.55,33.23,5365,,,2026-06-10,30.28,trail_ema,1,-0.52,-4242.0,unr_ema21,6.77,2.01,0.15,exact
HIMS,2026-06-08,2026-06-08,27.18,25.87,28.42,41,,,2026-06-12,26.81,trail_ema,4,-0.29,-15.46,unr_ema8,7.34,2.06,0.26,exact
SNOW,2026-06-09,2026-06-09,239.78,229.04,284.99,760,,,2026-06-12,232.66,trail_ema,3,-0.66,-5408.33,unr_pdl,5.53,5.23,0.15,exact
CRWD,2026-06-11,2026-06-11,172.97,159.81,196.41,621,,,2026-06-16,169.79,trail_ema,3,-0.24,-1975.64,unr_ema8,5.48,2.63,0.34,exact
TEM,2026-06-18,2026-06-18,50.87,48.67,54.75,2053,,,2026-06-22,48.64,stop,1,-1.01,-4565.38,unr_ema8,7.78,4.05,0.26,exact
SNOW,2026-06-18,2026-06-18,232.41,219.04,248.64,4,,,2026-06-22,226.48,trail_ema,1,-0.44,-23.72,unr_pdl,5.68,1.56,0.13,exact
AMD,2026-06-11,2026-06-11,488.69,456.63,527.2,255,,,2026-06-23,519.59,trail_ema,7,0.96,7878.43,unr_ema8,6.08,1.46,0.11,exact
ARM,2026-06-11,2026-06-11,342.4,308.68,427.99,242,,,2026-06-23,366.21,trail_ema,7,0.71,5760.98,unr_ema8,9.97,2.65,0.03,exact
HUT,2026-06-12,2026-06-12,118.92,114.53,140.8,18,,,2026-06-23,113.16,stop_gap,6,-1.31,-103.61,unr_ema8,8.95,10.21,0.2,exact
HOOD,2026-06-09,2026-06-09,83.81,78.68,93.32,1594,,,2026-06-24,97.14,trail_ema,10,2.6,21247.26,unr_pdl,6.31,2.54,0.19,exact
CORZ,2026-06-11,2026-06-11,27.23,25.54,30.46,4826,,,2026-06-24,27.78,trail_ema,8,0.32,2618.09,unr_ema8,6.41,2.58,0.19,exact
CLSK,2026-06-12,2026-06-12,16.49,15.93,17.25,13121,,,2026-06-24,15.92,stop,7,-1.01,-7390.29,unr_ema8,8.74,2.77,0.15,exact
AMD,2026-06-24,2026-06-24,520.0,502.06,527.2,469,,,2026-06-26,521.32,trail_ema,2,0.07,618.78,unr_pdl,5.92,4.29,0.45,exact
RIOT,2026-06-30,2026-06-30,27.39,26.2,28.94,1043,,,2026-07-01,26.18,stop,1,-1.01,-1261.51,unr_ema21,7.96,2.74,0.22,exact
SNOW,2026-07-02,2026-07-02,260.28,253.52,284.99,104,,,2026-07-06,253.39,stop,1,-1.02,-716.69,unr_pdl,5.58,27.76,0.43,exact
UPST,2026-06-24,2026-06-24,32.67,31.31,33.23,6224,,,2026-07-07,33.04,trail_ema,8,0.28,2347.34,unr_ema8,7.11,3.49,0.42,exact
AFRM,2026-06-23,2026-06-23,71.87,69.41,75.22,3483,,,2026-07-08,81.24,trail_ema,10,3.82,32647.7,unr_pdl,5.95,1.47,0.02,exact
HIMS,2026-06-25,2026-06-25,32.73,30.17,35.99,1555,,,2026-07-09,35.43,trail_ema,9,1.06,4207.71,unr_pdl,8.44,3.02,0.46,exact
SNOW,2026-07-08,2026-07-08,261.44,254.25,284.99,8,,,2026-07-09,254.12,stop,1,-1.02,-58.57,unr_ema8,5.48,16.19,0.41,exact
